lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_455_translation,english_translation
μνᾶ,266,unigram,feminine,accusative,plural,ଦସ୍‌ଟା,1.3231840483759774,ଦସ୍‌ଟା,mina (about 100 days' wages)
μνᾶ,10,unigram,feminine,accusative,singular,ମାଗିନେଇ,1.0960670999999007,ମାଗିନେଇ,mina (about 100 days' wages)
πρωτοκαθεδρία,88,unigram,feminine,accusative,plural,କର୍‌ବାଇ,1.0911641013913163,କର୍‌ବାଇ,"most important seat, seat of honour"
μήτηρ,246,unigram,feminine,accusative,singular,ମାକେ,1.2482916750156616,ମାକେ,mother
ὄρος,189,unigram,neuter,accusative,plural,ପାଲାଅତ୍‌,1.4427983353679203,ପାଲାଅତ୍‌,mountain
ὄρος,231,unigram,neuter,accusative,singular,ଡଙ୍ଗର୍‌,1.509408643813853,ଡଙ୍ଗର୍‌,mountain
μύρον,24,unigram,neuter,accusative,singular,ରକଇକରି,1.2126256018072978,ରକଇକରି,myrrh
ὄνομα,31,unigram,neuter,accusative,singular,ନାଉଁ,2.196998998315944,ନାଉଁ,name
ὄνομα,220,unigram,neuter,nominative,singular,ନାଉଁ,1.5275335771957377,ନାଉଁ,name
ἔθνος,200,unigram,neuter,accusative,plural,ନାଉଁଦାରି,1.2527636614209354,ନାଉଁଦାରି,nation
ἔθνος,169,unigram,neuter,accusative,singular,ଚୁଲ୍‌ବୁଲ୍‌ସି,1.0556436765083022,ଚୁଲ୍‌ବୁଲ୍‌ସି,nation
ἔθνος,23,unigram,neuter,nominative,singular,ଚୁଲ୍‌ବୁଲ୍‌ସି,1.0535722585564296,ଚୁଲ୍‌ବୁଲ୍‌ସି,nation
νύξ,164,unigram,feminine,accusative,plural,ରାତି,2.567529294759137,ରାତି,night
ὅρκος,51,unigram,masculine,accusative,plural,ପର୍‌ମାନ୍‌,1.2312590850591267,ପର୍‌ମାନ୍‌,oath
ὅρκος,230,unigram,masculine,accusative,singular,ଅବ୍‌ରାଆମ୍‍କେ,1.1062768043954259,ଅବ୍‌ରାଆମ୍‍କେ,oath
βοῦς,131,unigram,masculine,accusative,plural,ମେଣ୍ଡା,1.1719999994385812,ମେଣ୍ଡା,ox
παραβολή,194,unigram,feminine,accusative,singular,ଉଦାଅରନ୍‌,1.1786688534330667,ଉଦାଅରନ୍‌,parable
μέρος,44,unigram,neuter,accusative,singular,ଦେଇସି,1.1254286839112495,ଦେଇସି,part
μαργαρίτης,196,unigram,masculine,accusative,plural,ମୁକ୍‌ତା,1.999949106296321,ମୁକ୍‌ତା,pearls
τόπος,241,unigram,masculine,accusative,plural,ଚୁଲ୍‌ବୁଲ୍‌ସି,1.1136177855413987,ଚୁଲ୍‌ବୁଲ୍‌ସି,place
τόπος,262,unigram,masculine,accusative,singular,ଜାଗାଇ,2.38695658433837,ଜାଗାଇ,place
πρωτοκλισία,244,unigram,feminine,accusative,plural,ବସ୍‌ବାକେ,1.5465254417220804,ବସ୍‌ବାକେ,place of honor
ὄφις,308,unigram,masculine,accusative,plural,ନାଜାନିକରି,1.096071996175396,ନାଜାନିକରି,poison
ὄφις,87,unigram,masculine,accusative,singular,ସାଁପ୍‌,1.124412073707937,ସାଁପ୍‌,poison
σκεῦος,117,unigram,neuter,accusative,plural,ବାନ୍ଦ୍‌ତେ,1.1062708150644622,ବାନ୍ଦ୍‌ତେ,"possession, object, thing, jar, vessel"
σκεῦος,223,unigram,neuter,accusative,singular,ଗେନା,1.0441088591276242,ଗେନା,"possession, object, thing, jar, vessel"
σκεῦος,109,unigram,neuter,nominative,plural,ଆନ୍‌ବାକେ,1.063626032407242,ଆନ୍‌ବାକେ,"possession, object, thing, jar, vessel"
δύναμις,89,unigram,feminine,accusative,plural,କାମ୍‌ମନ୍‌,1.2878544316982838,କାମ୍‌ମନ୍‌,"power, ability, miracle"
δύναμις,40,unigram,feminine,accusative,singular,ବପୁ,2.8504495706533945,ବପୁ,"power, ability, miracle"
δύναμις,68,unigram,feminine,nominative,plural,କାମ୍‌ମନ୍‌,1.5928033443099192,କାମ୍‌ମନ୍‌,"power, ability, miracle"
δύναμις,98,unigram,feminine,nominative,singular,ବପୁ,1.8153171093275808,ବପୁ,"power, ability, miracle"
ἱερεύς,16,unigram,masculine,nominative,plural,ମାନ୍‌ଲେ,1.1063067942681277,ମାନ୍‌ଲେ,priest
ἱερεύς,213,unigram,masculine,nominative,singular,ପୁଜାରି,1.375799623025048,ପୁଜାରି,priest
φυλακή,21,unigram,feminine,accusative,singular,ବନ୍ଦି,3.082207665362477,ବନ୍ଦି,prison
προφήτης,53,unigram,masculine,accusative,plural,ବବିସତ୍‌ବକ୍‌ତାମନ୍‌କେ,2.3451911212689587,ବବିସତ୍‌ବକ୍‌ତାମନ୍‌କେ,prophet
προφήτης,172,unigram,masculine,accusative,singular,ବବିସତ୍‌ବକ୍‌ତା,1.1073340725939245,ବବିସତ୍‌ବକ୍‌ତା,prophet
προφήτης,195,unigram,masculine,nominative,plural,ବବିସତ୍‌ବକ୍‌ତାମନ୍‌,1.8404781981086673,ବବିସତ୍‌ବକ୍‌ତାମନ୍‌,prophet
προφήτης,232,unigram,masculine,nominative,singular,ବବିସତ୍‌ବକ୍‌ତା,3.5141689971153642,ବବିସତ୍‌ବକ୍‌ତା,prophet
βαλλάντιον,15,unigram,neuter,accusative,singular,ମୁନା,1.8078393466791265,ମୁନା,purse
ποταμός,144,unigram,masculine,nominative,singular,କୁନାଦି,1.0595448471241755,କୁନାଦି,river
λῃστής,288,unigram,masculine,nominative,plural,କୁର୍‌ସେ,1.1578222201034727,କୁର୍‌ସେ,robber
ἄρχων,178,unigram,masculine,accusative,plural,ରୁଣ୍ଡାଇକରି,1.1455779592703315,ରୁଣ୍ଡାଇକରି,ruler
ἄρχων,57,unigram,masculine,nominative,plural,ନେତାମନ୍‌,1.778103742378916,ନେତାମନ୍‌,ruler
ἄρχων,282,unigram,masculine,nominative,singular,ନେତା,1.535192861874133,ନେତା,ruler
ἀκοή,6,unigram,feminine,accusative,plural,ଜୁଇଦର୍‌,1.2911749957770495,ଜୁଇଦର୍‌,rumor
ἀκοή,65,unigram,feminine,accusative,singular,କାରିଆ,1.3276842289480504,କାରିଆ,rumor
βιβλίον,46,unigram,neuter,accusative,singular,ରାଜିନାମା,1.2550876599872043,ରାଜିନାମା,"scroll, book"
διάκονος,190,unigram,masculine,nominative,plural,ଡୁମି,1.0960768946513286,ଡୁମି,"servant, minister, deacon"
διάκονος,76,unigram,masculine,nominative,singular,ସେବା,1.5920155995356324,ସେବା,"servant, minister, deacon"
δοῦλος,183,unigram,masculine,accusative,plural,ଦାଙ୍ଗ୍‌ଡାମନ୍‌କେ,2.6811291788126046,ଦାଙ୍ଗ୍‌ଡାମନ୍‌କେ,"servant, slave"
δοῦλος,25,unigram,masculine,accusative,singular,ଗତିଦାଙ୍ଗ୍‌ଡାକେ,1.34954233242694,ଗତିଦାଙ୍ଗ୍‌ଡାକେ,"servant, slave"
δοῦλος,86,unigram,masculine,nominative,plural,ଦାଙ୍ଗ୍‌ଡାମନ୍‌,1.3470249916170685,ଦାଙ୍ଗ୍‌ଡାମନ୍‌,"servant, slave"
δοῦλος,179,unigram,masculine,nominative,singular,ଗତିଦାଙ୍ଗ୍‌ଡା,1.859408747038333,ଗତିଦାଙ୍ଗ୍‌ଡା,"servant, slave"
πρόβατον,292,unigram,neuter,accusative,plural,ମେଣ୍ଡା,1.0967242678289015,ମେଣ୍ଡା,sheep
πρόβατον,123,unigram,neuter,accusative,singular,ମେଣ୍ଡା,1.6950877614025908,ମେଣ୍ଡା,sheep
ποιμήν,218,unigram,masculine,nominative,plural,ମେଣ୍ଡା,1.2398938883427215,ମେଣ୍ଡା,"shepherd, pastor"
ποιμήν,255,unigram,masculine,nominative,singular,ମେଣ୍ଡା,1.4297460502649113,ମେଣ୍ଡା,"shepherd, pastor"
σημεῖον,120,unigram,neuter,accusative,plural,କାମ୍‌ମନ୍‌,1.0841077204441667,କାମ୍‌ମନ୍‌,sign
σημεῖον,108,unigram,neuter,accusative,singular,କାବାଅଇଜିବା,1.1701218609689785,କାବାଅଇଜିବା,sign
σημεῖον,37,unigram,neuter,nominative,plural,ଚିନ୍‌ମନ୍‌,1.1596319899560632,ଚିନ୍‌ମନ୍‌,sign
σημεῖον,75,unigram,neuter,nominative,singular,ଜୁଗର୍‌,1.0351965910615053,ଜୁଗର୍‌,sign
δραχμή,146,unigram,feminine,accusative,singular,ଗର୍‌,1.1497070882774654,ଗର୍‌,"silver coin, drachma"
ἀργύριον,188,unigram,neuter,accusative,plural,ରୁପାଟାଙ୍ଗା,1.2165945867945895,ରୁପାଟାଙ୍ଗା,"silver, money"
ἀργύριον,301,unigram,neuter,accusative,singular,ଡାବୁ,2.1435423887027922,ଡାବୁ,"silver, money"
ἁμαρτία,251,unigram,feminine,accusative,plural,ପାପ୍‌,1.3241350900429067,ପାପ୍‌,sin
ἁμαρτία,191,unigram,feminine,accusative,singular,ପାପର୍‌,1.2197248568090344,ପାପର୍‌,sin
ἁμαρτία,259,unigram,feminine,nominative,plural,କେମା,1.2654357513759553,କେମା,sin
ἁμαρτία,256,unigram,feminine,nominative,singular,ଆଲେ,1.3606932979163704,ଆଲେ,sin
ἀδελφή,280,unigram,feminine,accusative,plural,ବଇନି,1.2847227873922082,ବଇନି,sister
ἀδελφή,114,unigram,feminine,accusative,singular,ମାର୍‌ତା,1.5536105983240023,ମାର୍‌ତା,sister
ἀδελφή,17,unigram,feminine,nominative,plural,ବଇନିମନ୍‌,2.7029207163483084,ବଇନିମନ୍‌,sister
ἀδελφή,279,unigram,feminine,nominative,singular,ବଇନି,2.9829767755002385,ବଇନି,sister
ῥάπισμα,132,unigram,neuter,accusative,plural,ବଁଚ୍‌,1.161311312321613,ବଁଚ୍‌,"slap, strike, hit"
ῥάπισμα,243,unigram,neuter,accusative,singular,ଚାପ୍‌ଡା,1.161311312321613,ଚାପ୍‌ଡା,"slap, strike, hit"
πλοιάριον,119,unigram,neuter,nominative,singular,ଡଙ୍ଗା,1.4606013858715199,ଡଙ୍ଗା,small boat
ὀψάριον,158,unigram,neuter,accusative,plural,ଲକର୍‌ପାଇ,1.3094653620049215,ଲକର୍‌ପାଇ,small fish
ὀψάριον,226,unigram,neuter,accusative,singular,ମାଚ୍‌,1.0666384274899148,ମାଚ୍‌,small fish
υἱός,42,unigram,masculine,accusative,plural,ଦୁଇଟା,1.0524454464857096,ଦୁଇଟା,son
υἱός,107,unigram,masculine,accusative,singular,ନର୍‌ପିଲା,1.4098415034562621,ନର୍‌ପିଲା,son
υἱός,110,unigram,masculine,nominative,plural,ଅଇସା,1.0084139907135339,ଅଇସା,son
υἱός,185,unigram,masculine,nominative,singular,ନର୍‌ପିଲା,2.0610786350283825,ନର୍‌ପିଲା,son
ψυχή,254,unigram,feminine,accusative,singular,ଜିବନ୍‌,1.8017168068493876,ଜିବନ୍‌,"soul, life"
ἀστήρ,264,unigram,masculine,nominative,plural,ତାରାମନ୍‌,1.1062648286089038,ତାରାମନ୍‌,star
λίθος,268,unigram,masculine,accusative,plural,ବେଟ୍‌ଲାଇ,1.113527635681776,ବେଟ୍‌ଲାଇ,stone
λίθος,32,unigram,masculine,accusative,singular,ପାକ୍‌ନା,6.429678785072212,ପାକ୍‌ନା,stone
λίθος,118,unigram,masculine,nominative,plural,ପାକ୍‌ନାମନ୍‌,1.9576538266907066,ପାକ୍‌ନାମନ୍‌,stone
λίθος,36,unigram,masculine,nominative,singular,ପାକ୍‌ନା,2.3979905398810346,ପାକ୍‌ନା,stone
συναγωγή,216,unigram,feminine,accusative,plural,ପାର୍‌ତନା,1.0949396190571186,ପାର୍‌ତନା,synagogue
συναγωγή,302,unigram,feminine,accusative,singular,ପାର୍‌ତନା,1.1110586088574654,ପାର୍‌ତନା,synagogue
τάλαντον,61,unigram,neuter,accusative,plural,ଅଜାର୍‌,1.2491156124440945,ଅଜାର୍‌,talent (weight and monetary unit: around 20 years' wages)
τάλαντον,199,unigram,neuter,accusative,singular,ଟାଙ୍ଗା,1.589967973490498,ଟାଙ୍ଗା,talent (weight and monetary unit: around 20 years' wages)
φόρος,240,unigram,masculine,accusative,plural,ଦାର୍‌ଲୁ,1.0960524252565438,ଦାର୍‌ଲୁ,tax
φόρος,260,unigram,masculine,accusative,singular,କାଇସର୍‌କେ,1.2928797874965523,କାଇସର୍‌କେ,tax
τελώνης,165,unigram,masculine,nominative,plural,ସିସ୍‌ତୁ,1.122955248986636,ସିସ୍‌ତୁ,tax collector
τελώνης,62,unigram,masculine,nominative,singular,ସିସ୍‌ତୁମାଙ୍ଗୁ,3.0458624153752654,ସିସ୍‌ତୁମାଙ୍ଗୁ,tax collector
γραμματεύς,306,unigram,masculine,nominative,plural,ସିକାଉମନ୍‌,1.227632885701831,ସିକାଉମନ୍‌,"teacher, expert in the law, scholar, scribe"
γραμματεύς,186,unigram,masculine,nominative,singular,ଗୁରୁ,1.8670264480626657,ଗୁରୁ,"teacher, expert in the law, scholar, scribe"
καθηγητής,293,unigram,masculine,nominative,plural,ଡାକତ୍‌,1.1420699964024708,ଡାକତ୍‌,"teacher, guide"
καθηγητής,198,unigram,masculine,nominative,singular,ଡାକତ୍‌,1.1420699964024708,ଡାକତ୍‌,"teacher, guide"
κλέπτης,197,unigram,masculine,nominative,singular,ଚର୍‌,4.202097758847843,ଚର୍‌,thief
διαλογισμός,265,unigram,masculine,accusative,plural,ଜାନିକରି,1.2929523412018433,ଜାନିକରି,"thought, argument"
διαλογισμός,125,unigram,masculine,accusative,singular,ଟିଆକରି,1.2125895793310684,ଟିଆକରି,"thought, argument"
διαλογισμός,258,unigram,masculine,nominative,singular,ଦଦାପେଲା,1.0493633954227968,ଦଦାପେଲା,"thought, argument"
θρόνος,210,unigram,masculine,accusative,singular,କରାଇସି,1.0298111139067148,କରାଇସି,throne
χρόνος,236,unigram,masculine,accusative,plural,ତାସିକେ,1.1614247833415607,ତାସିକେ,time
χρόνος,203,unigram,masculine,accusative,singular,ତାରା,1.6006813003004585,ତାରା,time
καιρός,122,unigram,masculine,nominative,singular,ବେଲା,1.5764278884648613,ବେଲା,"time, right time"
τάφος,151,unigram,masculine,accusative,singular,ଦେଲାଟାନେ,1.0063788020840527,ଦେଲାଟାନେ,"tomb, grave"
μνημεῖον,11,unigram,neuter,accusative,plural,ସମାଦି,1.2029670600630644,ସମାଦି,"tomb, grave"
μνημεῖον,14,unigram,neuter,accusative,singular,ପାଆର୍‌,1.4270813702691456,ପାଆର୍‌,"tomb, grave"
μνημεῖον,229,unigram,neuter,nominative,singular,ପାଆରେ,1.0940252926577745,ପାଆରେ,"tomb, grave"
θησαυρός,192,unigram,masculine,accusative,singular,ଦନ୍‌,1.033698979107836,ଦନ୍‌,treasure
κώμη,235,unigram,feminine,accusative,plural,ଗାଉଁ,2.169230739937806,ଗାଉଁ,village
κώμη,48,unigram,feminine,accusative,singular,ଗାଏଁ,2.657012638326261,ଗାଏଁ,village
παρθένος,249,unigram,feminine,nominative,plural,ଦାଙ୍ଗ୍‌ଡିମନ୍‌,1.887566349315513,ଦାଙ୍ଗ୍‌ଡିମନ୍‌,virgin
παρθένος,177,unigram,feminine,nominative,singular,ଇମାନୁଏଲ୍‌,1.0960670999999007,ଇମାନୁଏଲ୍‌,virgin
φωνή,289,unigram,feminine,nominative,singular,ଆଲାଦର୍‌,1.2423023014850028,ଆଲାଦର୍‌,voice or sound
πόλεμος,227,unigram,masculine,accusative,plural,ଜୁଇଦର୍‌,1.0140824213838642,ଜୁଇଦର୍‌,war
ὕδωρ,307,unigram,neuter,accusative,plural,ଇଣ୍ଡି,1.1369923460052773,ଇଣ୍ଡି,water
ὕδωρ,79,unigram,neuter,accusative,singular,ପାନି,3.142729539724379,ପାନି,water
ὕδωρ,94,unigram,neuter,nominative,singular,ପାନି,2.1413678808315972,ପାନି,water
ὑδρία,99,unigram,feminine,accusative,singular,ଆଣ୍ଡିର୍‌,1.2125176900525536,ଆଣ୍ଡିର୍‌,water jar
ὁδός,228,unigram,feminine,accusative,plural,ଅଅତ୍‌,1.1766088614155596,ଅଅତ୍‌,way
ὁδός,124,unigram,feminine,accusative,singular,ବାଟ୍‌,1.3771608018563455,ବାଟ୍‌,way
γάμος,140,unigram,masculine,accusative,plural,ବିବାଟାନେ,1.074223857595703,ବିବାଟାନେ,wedding
γάμος,214,unigram,masculine,accusative,singular,ବିବାତେଇ,1.8173038096577467,ବିବାତେଇ,wedding
γυνή,156,unigram,feminine,accusative,singular,ମାଇଜିକେ,2.207154752342273,ମାଇଜିକେ,"wife, woman"
γυνή,102,unigram,feminine,nominative,plural,ମାଇଜିମନ୍‌,1.9331082295367237,ମାଇଜିମନ୍‌,"wife, woman"
γυνή,106,unigram,feminine,nominative,singular,ମାଇଜି,8.200780787123735,ମାଇଜି,"wife, woman"
ἄνεμος,7,unigram,masculine,nominative,plural,ବର୍‌ସା,1.1245187690952159,ବର୍‌ସା,wind
ἄνεμος,59,unigram,masculine,nominative,singular,ପବନ୍‌,3.277920599369771,ପବନ୍‌,wind
πνεῦμα,277,unigram,neuter,accusative,plural,ଡୁମା,1.118571114504765,ଡୁମା,"wind, breath, spirit"
πνεῦμα,145,unigram,neuter,accusative,singular,ଆତ୍‌ମା,3.2599461168918635,ଆତ୍‌ମା,"wind, breath, spirit"
πνεῦμα,9,unigram,neuter,nominative,plural,ଆତ୍‌ମାମନ୍‌,1.8379065627938924,ଆତ୍‌ମାମନ୍‌,"wind, breath, spirit"
πνεῦμα,20,unigram,neuter,nominative,singular,ଆତ୍‌ମା,3.4626514657945737,ଆତ୍‌ମା,"wind, breath, spirit"
κοιλία,73,unigram,feminine,nominative,plural,କୁଆଏ,1.1613897942730969,କୁଆଏ,"womb, stomach, source of feelings and emotions"
κοιλία,248,unigram,feminine,nominative,singular,କୁଆଇଲା,1.2126376208639587,କୁଆଇଲା,"womb, stomach, source of feelings and emotions"
ῥῆμα,163,unigram,neuter,accusative,plural,ବାକିଅ,1.24307722956085,ବାକିଅ,word
ῥῆμα,142,unigram,neuter,accusative,singular,ବୁଜିନାପାର୍‌ଲାଇ,1.2534364712732804,ବୁଜିନାପାର୍‌ଲାଇ,word
ῥῆμα,29,unigram,neuter,nominative,plural,କାତା,1.1483150654890752,କାତା,word
ῥῆμα,297,unigram,neuter,nominative,singular,ଦୁଇ,1.0699996905826392,ଦୁଇ,word
λόγος,143,unigram,masculine,accusative,plural,କାତାର୍‌,1.068443572151167,କାତାର୍‌,word
λόγος,135,unigram,masculine,accusative,singular,ବାକିଅ,2.4322030361112152,ବାକିଅ,word
λόγος,134,unigram,masculine,nominative,plural,ମଚ୍‌ପୁର୍‌,1.0440847897355043,ମଚ୍‌ପୁର୍‌,word
λόγος,267,unigram,masculine,nominative,singular,ବାକିଅ,2.5998287480126763,ବାକିଅ,word
ἔργον,39,unigram,neuter,accusative,plural,କାମ୍‌ମନ୍‌,1.731742395663056,କାମ୍‌ମନ୍‌,work
ἔργον,80,unigram,neuter,accusative,singular,କାମ୍‌,1.9852505520928192,କାମ୍‌,work
ἔργον,270,unigram,neuter,nominative,plural,କାରାପ୍‌,1.043590586309666,କାରାପ୍‌,work
ἔργον,247,unigram,neuter,nominative,singular,କରିପାରାସ୍‌,1.4892765008665265,କରିପାରାସ୍‌,work
ἐργάτης,127,unigram,masculine,nominative,plural,ସିନା,1.1104392862297594,ସିନା,worker
ἐργάτης,187,unigram,masculine,nominative,singular,ବୁତି,1.5829790356592723,ବୁତି,worker
μέριμνα,147,unigram,feminine,nominative,plural,କାଟାଲାଟା,1.096057314542422,କାଟାଲାଟା,"worry, concern, desire"
ἔτος,225,unigram,neuter,accusative,plural,ବରସ୍‌,2.4770219334815606,ବରସ୍‌,year
