lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_733_translation,english_translation
θεός,100,unigram,masculine,accusative,singular,God,4.430605383032754,God,God
θεός,21,unigram,masculine,nominative,plural,hihtuya,1.097258004808277,hihtuya,God
θεός,160,unigram,masculine,nominative,singular,God,5.670779779089132,God,God
κύριος,101,unigram,masculine,nominative,singular,Tutuyqawhqa,4.170339851062127,Tutuyqawhqa,"Lord, lord, master"
γραφή,97,unigram,feminine,accusative,plural,tutuvenit,1.1733190866309495,tutuvenit,Scripture
γραφή,39,unigram,feminine,accusative,singular,pey,1.3009300865258069,pey,Scripture
γραφή,206,unigram,feminine,nominative,plural,tutuveni,1.5896355329183092,tutuveni,Scripture
γραφή,257,unigram,feminine,nominative,singular,pey,1.6648452776739149,pey,Scripture
ἄγγελος,73,unigram,masculine,accusative,plural,ihoṅviaymuy,1.0965410826621873,ihoṅviaymuy,angel
ἄγγελος,64,unigram,masculine,accusative,singular,upyeve,1.0500981916898025,upyeve,angel
ἄγγελος,36,unigram,masculine,nominative,plural,hoṅvia,1.853449225473814,hoṅvia,angel
ἄγγελος,81,unigram,masculine,nominative,singular,hoṅviayaat,1.1187214157225909,hoṅviayaat,angel
ἀπόστολος,33,unigram,masculine,nominative,plural,ayaiwyuṅqam,2.064002226436249,ayaiwyuṅqam,apostle
ἀπόστολος,4,unigram,masculine,nominative,singular,ayatiwhqa,1.0595512823290478,ayatiwhqa,apostle
ἐξουσία,153,unigram,feminine,accusative,singular,öqalat,3.790125142186007,öqalat,authority
βρέφος,11,unigram,neuter,accusative,plural,tóṅokniqat,1.161328723715616,tóṅokniqat,babies
βρέφος,256,unigram,neuter,accusative,singular,tumalvopkot,1.0810922260060456,tumalvopkot,babies
ἀρχή,137,unigram,feminine,accusative,singular,mohtihaq,1.1062845238338443,mohtihaq,beginning
ζώνη,173,unigram,feminine,accusative,singular,mōmohtuy,1.0960524252565438,mōmohtuy,belt
βλασφημία,24,unigram,feminine,accusative,plural,k̇aptsilawu,1.0960768946513286,k̇aptsilawu,blasphemy
βλασφημία,158,unigram,feminine,nominative,plural,nuhtumiq,1.999949021035427,nuhtumiq,blasphemy
βλασφημία,65,unigram,feminine,nominative,singular,nuhtumiq,1.999949021035427,nuhtumiq,blasphemy
πλοῖον,80,unigram,neuter,accusative,plural,pākihut,1.3560509673618708,pākihut,boat
πλοῖον,242,unigram,neuter,accusative,singular,pākihut,1.666349447079097,pākihut,boat
πλοῖον,187,unigram,neuter,nominative,plural,hōnayat,1.096239847813496,hōnayat,boat
πλοῖον,175,unigram,neuter,nominative,singular,pākihu,2.1900420028446503,pākihu,boat
σῶμα,47,unigram,neuter,nominative,singular,tokoyat,1.042805958987492,tokoyat,body
ἄρτος,247,unigram,masculine,accusative,plural,pölavikit,2.129999339630361,pölavikit,bread
ἄρτος,269,unigram,masculine,accusative,singular,pölavikit,2.2307265360674893,pölavikit,bread
ἄρτος,117,unigram,masculine,nominative,plural,pölavikit,1.7073111701168031,pölavikit,bread
ἄρτος,29,unigram,masculine,nominative,singular,pölaviki,1.8760383926592392,pölaviki,bread
ἀδελφός,236,unigram,masculine,accusative,plural,tupkomuy,1.2446605635197576,tupkomuy,brother
ἀδελφός,91,unigram,masculine,accusative,singular,tupkoyat,1.8970699227302248,tupkoyat,brother
ἀδελφός,83,unigram,masculine,nominative,plural,tupkomat,1.5112068009928057,tupkomat,brother
ἀδελφός,181,unigram,masculine,nominative,singular,tupkoat,1.203700414126342,tupkoat,brother
στῆθος,223,unigram,neuter,accusative,singular,tahtsikiwk̇aṅw,1.0647311728204334,tahtsikiwk̇aṅw,"chest, breast"
ἀρχιερεύς,190,unigram,masculine,accusative,plural,mohpeq,1.4034986271595482,mohpeq,chief priest
ἀρχιερεύς,48,unigram,masculine,accusative,singular,awwat,1.1843967542439504,awwat,chief priest
ἀρχιερεύς,90,unigram,masculine,nominative,plural,mohpeq,1.0535663440087113,mohpeq,chief priest
ἀρχιερεύς,193,unigram,masculine,nominative,singular,awwat,1.381567379731938,awwat,chief priest
τέκνον,264,unigram,neuter,accusative,plural,timuy,1.8760035088515927,timuy,child
τέκνον,135,unigram,neuter,accusative,singular,amuhpewhtote,1.655676750874718,amuhpewhtote,child
τέκνον,12,unigram,neuter,nominative,plural,amuhpewhtote,1.7159096595522032,amuhpewhtote,child
τέκνον,146,unigram,neuter,nominative,singular,Itii,2.8089875401896336,Itii,child
παιδίον,10,unigram,neuter,accusative,plural,tsātsakwmuy,1.1771315885963736,tsātsakwmuy,child
παιδίον,69,unigram,neuter,accusative,singular,tsākw,1.2287751798999051,tsākw,child
παιδίον,128,unigram,neuter,nominative,plural,tsātsakwmuy,1.5122363729817618,tsātsakwmuy,child
πόλις,138,unigram,feminine,accusative,plural,kitsókit,1.130953112239929,kitsókit,city
πόλις,52,unigram,feminine,accusative,singular,kitsókit,2.456182288756647,kitsókit,city
πύλη,210,unigram,feminine,nominative,plural,pik̇aqlöt,1.0960622061228922,pik̇aqlöt,city gate
πύλη,157,unigram,feminine,nominative,singular,pöhu,1.8875720920615984,pöhu,city gate
χιτών,86,unigram,masculine,accusative,plural,napnay,1.0296283160480888,napnay,"clothing, undergarments"
χιτών,22,unigram,masculine,accusative,singular,uhnapnay,1.0647463382385278,uhnapnay,"clothing, undergarments"
ἱμάτιον,99,unigram,neuter,accusative,plural,yuwsiy,1.1436005369113091,yuwsiy,coat
ἱμάτιον,98,unigram,neuter,accusative,singular,usimniy,1.4700961480891324,usimniy,coat
ἐντολή,63,unigram,feminine,accusative,plural,sokoptani,1.0765884919752224,sokoptani,commandment
ἐντολή,61,unigram,feminine,accusative,singular,tutavoyat,1.4685176142328886,tutavoyat,commandment
συνέδριον,41,unigram,neuter,accusative,singular,mohpeq,1.002729974767336,mohpeq,council
χώρα,227,unigram,feminine,accusative,singular,tutskwayamuy,1.4484288442244568,tutskwayamuy,"country, countryside"
ὄχλος,45,unigram,masculine,accusative,plural,sinmuy,2.414567293855069,sinmuy,crowd
ὄχλος,5,unigram,masculine,accusative,singular,sinmuy,2.426309995017684,sinmuy,crowd
ὄχλος,75,unigram,masculine,nominative,plural,sinom,1.864170318232533,sinom,crowd
ὄχλος,220,unigram,masculine,nominative,singular,sinom,1.9145393398397823,sinom,crowd
θυγάτηρ,246,unigram,feminine,nominative,singular,māna,1.6758882101679573,māna,daughter
ἡμέρα,58,unigram,feminine,accusative,plural,talq,1.908195803993142,talq,day
ἡμέρα,66,unigram,feminine,accusative,singular,nāqavo,2.306866836113532,nāqavo,day
ἡμέρα,2,unigram,feminine,nominative,plural,pituqw,1.010312333136038,pituqw,day
δαιμόνιον,23,unigram,neuter,accusative,plural,nukpanhihikwsimuy,2.2036120545565927,nukpanhihikwsimuy,demon
δαιμόνιον,260,unigram,neuter,accusative,singular,nukpanhikwsit,1.8559687076615468,nukpanhikwsit,demon
δαιμόνιον,148,unigram,neuter,nominative,plural,nukpanhihikwsim,2.5369087797702914,nukpanhihikwsim,demon
δαιμόνιον,127,unigram,neuter,nominative,singular,nukpanhikwsi,2.616895891940743,nukpanhikwsi,demon
δηνάριον,239,unigram,neuter,accusative,plural,sunat,1.1335898271245668,sunat,denarius (about a day's wages)
δηνάριον,119,unigram,neuter,accusative,singular,yālit,1.4945854596785524,yālit,denarius (about a day's wages)
μαθητής,132,unigram,masculine,accusative,plural,nánatuwnayaqamuy,4.604161859410036,nánatuwnayaqamuy,disciple
μαθητής,265,unigram,masculine,accusative,singular,unaṅwayat,1.4493439309092069,unaṅwayat,disciple
μαθητής,214,unigram,masculine,nominative,plural,nánatuwnayaqam,3.395448914874065,nánatuwnayaqam,disciple
μαθητής,263,unigram,masculine,nominative,singular,nánatuwnaqa,1.317466990339016,nánatuwnaqa,disciple
νόσος,57,unigram,feminine,accusative,singular,tūtuyyaqamuy,1.1555821211853632,tūtuyyaqamuy,disease
περιστερά,74,unigram,feminine,accusative,plural,huhyayaqamuy,1.3699141926133136,huhyayaqamuy,dove
περιστερά,43,unigram,feminine,accusative,singular,höwit,1.884550796764524,höwit,dove
οὖς,111,unigram,neuter,accusative,plural,naqvuy,1.1862080940414164,naqvuy,ear
οὖς,219,unigram,neuter,accusative,singular,tsa,1.1286895356014568,tsa,ear
σεισμός,50,unigram,masculine,nominative,singular,meh,1.0763152840018462,meh,"earthquakes, storm"
τέλος,212,unigram,neuter,accusative,singular,kuytaqa,1.1028297649954828,kuytaqa,end
αἰών,185,unigram,masculine,accusative,plural,sinoiwtaqamuy,1.0441688789667969,sinoiwtaqamuy,eternity
αἰών,237,unigram,masculine,accusative,singular,sutsep,1.805592211098668,sutsep,eternity
ὀφθαλμός,16,unigram,masculine,accusative,plural,tālawna,1.3134816686562052,tālawna,eye
ὀφθαλμός,51,unigram,masculine,nominative,plural,pōsiam,1.6953109363892005,pōsiam,eye
πρόσωπον,144,unigram,neuter,accusative,singular,tayway,1.4624124069135689,tayway,face
γεωργός,194,unigram,masculine,nominative,plural,yuṅqam,1.0316600072943152,yuṅqam,"farmer, tenant"
γεωργός,38,unigram,masculine,nominative,singular,ovauyit,1.0493821282623346,ovauyit,"farmer, tenant"
πατήρ,238,unigram,masculine,accusative,singular,Inay,2.2180392711845145,Inay,father
πατήρ,245,unigram,masculine,nominative,plural,mennat,1.4817087960923507,mennat,father
πατήρ,139,unigram,masculine,nominative,singular,Ina,2.089282439042809,Ina,father
σύνδουλος,105,unigram,masculine,accusative,plural,wuvahtivak̇aṅw,1.0960670999999007,wuvahtivak̇aṅw,"fellow-servant, colleague"
σύνδουλος,249,unigram,masculine,nominative,plural,tumalsuṅwamat,1.3263593546298147,tumalsuṅwamat,"fellow-servant, colleague"
σύνδουλος,84,unigram,masculine,nominative,singular,tumalsuṅwaat,1.0960670999999007,tumalsuṅwaat,"fellow-servant, colleague"
ἀγρός,259,unigram,masculine,accusative,plural,tutskwavaa,1.1244747841270537,tutskwavaa,field
ἀγρός,30,unigram,masculine,accusative,singular,pasve,1.1385332939985735,pasve,field
δάκτυλος,131,unigram,masculine,accusative,singular,söhkwiknayaqat,1.044111346118999,söhkwiknayaqat,finger
ἰχθύς,114,unigram,masculine,accusative,plural,tsivot,1.0171235980954192,tsivot,fish
ἰχθύς,143,unigram,masculine,accusative,singular,pākiwuy,1.06478056812557,pākiwuy,fish
δίκτυον,151,unigram,neuter,accusative,singular,pāvakiwhtuy,1.3115670388233862,pāvakiwhtuy,fishing net
τροφή,255,unigram,feminine,accusative,singular,tunöshuylawni,1.096071996175396,tunöshuylawni,food
πούς,182,unigram,masculine,accusative,plural,ikukuy,1.4741330317580748,ikukuy,foot
καρπός,178,unigram,masculine,accusative,singular,himuy,1.5257447285536427,himuy,"fruit, crop, harvest"
πλήρωμα,209,unigram,neuter,accusative,plural,hoaput,1.0298039474391794,hoaput,fullness
γενεά,179,unigram,feminine,accusative,singular,qatsívaptsiwyuṅqamuy,1.9576793561013976,qatsívaptsiwyuṅqamuy,generation
γενεά,243,unigram,feminine,nominative,plural,nānaṅk,1.9999486339918595,nānaṅk,generation
γενεά,110,unigram,feminine,nominative,singular,qatsívaptsiwyuṅqam,1.659861573131484,qatsívaptsiwyuṅqam,generation
δῶρον,120,unigram,neuter,accusative,singular,uhkuwahtipuy,1.169412434681315,uhkuwahtipuy,gift
ἡγεμών,126,unigram,masculine,accusative,plural,tsamvaniwyani,1.9999489355037283,tsamvaniwyani,"governor, ruler"
ἡγεμών,7,unigram,masculine,accusative,singular,wūwa,1.093891033595275,wūwa,"governor, ruler"
ἀσπασμός,248,unigram,masculine,accusative,plural,kitpik,1.296262768120177,kitpik,greeting
ὁδηγός,3,unigram,masculine,nominative,singular,!,1.0715511179862602,!,guide
χείρ,240,unigram,feminine,accusative,plural,may,2.5894854565840237,may,hand
χείρ,166,unigram,feminine,accusative,singular,may,1.244884567618575,may,hand
κεφαλή,156,unigram,feminine,accusative,singular,qötöyat,1.899623111722055,qötöyat,head
καρδία,25,unigram,feminine,accusative,plural,unaṅway,1.0284255954157604,unaṅway,heart
καρδία,145,unigram,feminine,nominative,singular,unaṅwaam,1.2117058397002392,unaṅwaam,heart
οὐρανός,205,unigram,masculine,accusative,singular,ōmiq,1.2341907208898588,ōmiq,"heaven, sky"
οὐρανός,149,unigram,masculine,nominative,singular,tokpela,1.6860511800640092,tokpela,"heaven, sky"
ὥρα,19,unigram,feminine,nominative,singular,pituto,1.388335840209384,pituto,hour
οἰκία,252,unigram,feminine,accusative,singular,kīmi,2.2235999929942967,kīmi,house
οἶκος,15,unigram,masculine,accusative,singular,kīyat,1.7380998899101174,kīyat,"house, home"
βασιλεύς,79,unigram,masculine,accusative,plural,tsamvaniwyani,1.9999482633101984,tsamvaniwyani,king
βασιλεύς,46,unigram,masculine,accusative,singular,Jew‐sinmuy,1.1473402365823169,Jew‐sinmuy,king
βασιλεία,60,unigram,feminine,accusative,plural,moṅwqeqnit,1.1068844071535864,moṅwqeqnit,kingdom
βασιλεία,118,unigram,feminine,accusative,singular,moṅwtunatyayat,1.5899637970728142,moṅwtunatyayat,kingdom
κόπος,152,unigram,masculine,accusative,plural,unaṅwmokintota,1.2312473886865694,unaṅwmokintota,"labour, work, trouble, difficulty"
λύχνος,176,unigram,masculine,nominative,singular,talni,1.8054375608218245,talni,lamp
κλῆρος,72,unigram,masculine,accusative,plural,nanavö,1.0960622061228922,nanavö,"lots (casting of lots), inheritance"
κλῆρος,1,unigram,masculine,accusative,singular,nanavö,1.6314941306781772,nanavö,"lots (casting of lots), inheritance"
ἄνθρωπος,229,unigram,masculine,accusative,plural,sinmuy,1.1603197631074167,sinmuy,man
ἄνθρωπος,195,unigram,masculine,accusative,singular,tāqat,1.2260435815618638,tāqat,man
ἄνθρωπος,87,unigram,masculine,nominative,plural,sinom,1.524122340013595,sinom,man
ἄνθρωπος,130,unigram,masculine,nominative,singular,tāqa,2.806827972278862,tāqa,man
ἀνήρ,108,unigram,masculine,nominative,plural,pahsa,1.0650838766619857,pahsa,"man, husband"
ἀνήρ,183,unigram,masculine,nominative,singular,tāqa,2.114429456655643,tāqa,"man, husband"
μνᾶ,231,unigram,feminine,accusative,plural,pakwút‐sikip,1.02850990705604,pakwút‐sikip,mina (about 100 days' wages)
μνᾶ,8,unigram,feminine,accusative,singular,aqlaq,1.0960670999999007,aqlaq,mina (about 100 days' wages)
πρωτοκαθεδρία,78,unigram,feminine,accusative,plural,mohk̇aqe,1.1420787435810489,mohk̇aqe,"most important seat, seat of honour"
μήτηρ,215,unigram,feminine,accusative,singular,yuy,1.3460344634963577,yuy,mother
ὄρος,164,unigram,neuter,accusative,plural,tuhtukwimiq,1.0475556606704368,tuhtukwimiq,mountain
ὄρος,203,unigram,neuter,accusative,singular,tsomot,1.4371681913131091,tsomot,mountain
ὄνομα,192,unigram,neuter,nominative,singular,yan,1.8681709528642656,yan,name
ἔθνος,174,unigram,neuter,accusative,plural,Jerusalem,1.02070993726153,Jerusalem,nation
ἔθνος,234,unigram,neuter,nominative,plural,haqni,1.0978774958460114,haqni,nation
νύξ,141,unigram,feminine,accusative,plural,tōkilat,1.9576978382798211,tōkilat,night
νύξ,188,unigram,feminine,accusative,singular,taṅwu,1.4064234443243595,taṅwu,night
ὅρκος,202,unigram,masculine,accusative,singular,qaöwílvayhti,1.2125536087908515,qaöwílvayhti,oath
βοῦς,112,unigram,masculine,accusative,plural,nāhoyṅwantotaqamuy,1.7024511729950988,nāhoyṅwantotaqamuy,ox
παραβολή,199,unigram,feminine,accusative,plural,tuawi,1.020051571381694,tuawi,parable
παραβολή,167,unigram,feminine,accusative,singular,tūwutsit,1.663030928204605,tūwutsit,parable
μέρος,40,unigram,neuter,accusative,singular,pite,1.0258158865485063,pite,part
μαργαρίτης,27,unigram,masculine,accusative,singular,pearl,1.096057314542422,pearl,pearls
τόπος,211,unigram,masculine,accusative,plural,hāhaqe,1.0298853867120332,hāhaqe,place
τόπος,228,unigram,masculine,accusative,singular,haqami,1.3842729390464577,haqami,place
πρωτοκλισία,213,unigram,feminine,accusative,plural,qeqnita,1.0647349614230686,qeqnita,place of honor
πρωτοκλισία,26,unigram,feminine,accusative,singular,qenit,1.35385012454891,qenit,place of honor
ὄφις,77,unigram,masculine,accusative,singular,tsūat,1.5323096753179035,tsūat,poison
σκεῦος,95,unigram,neuter,nominative,plural,pasvenihqa,1.0960670999999007,pasvenihqa,"possession, object, thing, jar, vessel"
δύναμις,35,unigram,feminine,accusative,singular,öqala,1.0981150101750996,öqala,"power, ability, miracle"
δύναμις,62,unigram,feminine,nominative,plural,öqala,1.271009090330424,öqala,"power, ability, miracle"
δύναμις,85,unigram,feminine,nominative,singular,öqalay,1.328680932269236,öqalay,"power, ability, miracle"
ἱερεύς,186,unigram,masculine,nominative,singular,moṅwi,1.214467384711121,moṅwi,priest
φυλακή,196,unigram,feminine,accusative,plural,tutskwat,1.1834642644606916,tutskwat,prison
φυλακή,18,unigram,feminine,accusative,singular,sivikimi,2.49844236271036,sivikimi,prison
προφήτης,49,unigram,masculine,accusative,plural,lavay,1.6833023043922906,lavay,prophet
προφήτης,150,unigram,masculine,accusative,singular,lavay,2.4884903448812468,lavay,prophet
προφήτης,168,unigram,masculine,nominative,plural,lavay,2.9123783639881373,lavay,prophet
προφήτης,204,unigram,masculine,nominative,singular,lavay,2.197423834051756,lavay,prophet
βαλλάντιον,14,unigram,neuter,accusative,singular,tukpuy,1.8078393466791265,tukpuy,purse
ποταμός,124,unigram,masculine,nominative,singular,kīhut,1.4881299295317805,kīhut,river
λῃστής,268,unigram,masculine,accusative,singular,uyiṅwut,1.0354358706474784,uyiṅwut,robber
λῃστής,250,unigram,masculine,nominative,plural,nahoylehtsit,1.1834038438114671,nahoylehtsit,robber
ἄρχων,154,unigram,masculine,accusative,plural,iwyuṅqamuy‐nik̇aṅw,1.1614423029525645,iwyuṅqamuy‐nik̇aṅw,ruler
ἄρχων,53,unigram,masculine,nominative,plural,momṅwit,1.1300964650519951,momṅwit,ruler
ἄρχων,244,unigram,masculine,nominative,singular,qatsit,1.0427470733783666,qatsit,ruler
ἀκοή,59,unigram,feminine,accusative,singular,hintsakqat,1.091142391025728,hintsakqat,rumor
ἀκοή,258,unigram,feminine,nominative,singular,ahsupoq,1.1626502217053267,ahsupoq,rumor
βιβλίον,42,unigram,neuter,accusative,singular,tutuvenit,1.0606527588949255,tutuvenit,"scroll, book"
διάκονος,68,unigram,masculine,nominative,singular,nāwaknaqa,1.0258578058673669,nāwaknaqa,"servant, minister, deacon"
δοῦλος,159,unigram,masculine,accusative,plural,tumal,1.2592095332341533,tumal,"servant, slave"
δοῦλος,20,unigram,masculine,accusative,singular,tumal,1.1585904852301023,tumal,"servant, slave"
δοῦλος,76,unigram,masculine,nominative,plural,tumal,1.2107596596523942,tumal,"servant, slave"
δοῦλος,155,unigram,masculine,nominative,singular,aya,1.0331685139218838,aya,"servant, slave"
πρόβατον,253,unigram,neuter,accusative,plural,kanelmuy,3.8239790010939383,kanelmuy,sheep
ποιμήν,191,unigram,masculine,nominative,plural,lālayṅwut,1.064757731598701,lālayṅwut,"shepherd, pastor"
ποιμήν,222,unigram,masculine,nominative,singular,kanelmuy,2.696579661780874,kanelmuy,"shepherd, pastor"
σημεῖον,103,unigram,neuter,accusative,plural,k̇ātatayhpit,1.5966831780676325,k̇ātatayhpit,sign
σημεῖον,94,unigram,neuter,accusative,singular,k̇ātatayhpit,1.2730037393063096,k̇ātatayhpit,sign
σημεῖον,32,unigram,neuter,nominative,plural,tuawi,1.855041216266344,tuawi,sign
σημεῖον,67,unigram,neuter,nominative,singular,tuawi,1.7328363307382335,tuawi,sign
ἀργύριον,163,unigram,neuter,accusative,plural,qötsásivat,2.258698055917192,qötsásivat,"silver, money"
ἀργύριον,261,unigram,neuter,accusative,singular,sīvat,1.1025029492122818,sīvat,"silver, money"
ἁμαρτία,218,unigram,feminine,accusative,plural,qaanhtipuyat,1.5955948887654774,qaanhtipuyat,sin
ἁμαρτία,225,unigram,feminine,nominative,plural,yukiwa,1.0561854196517246,yukiwa,sin
ἀδελφή,241,unigram,feminine,nominative,singular,itupko,1.30994298093727,itupko,sister
ῥάπισμα,113,unigram,neuter,accusative,plural,moṅwíamu,1.1062648286089038,moṅwíamu,"slap, strike, hit"
πλοιάριον,180,unigram,neuter,nominative,plural,tūnopnaqat,1.0960670999999007,tūnopnaqat,small boat
ὀψάριον,136,unigram,neuter,accusative,plural,nitkay,1.0960622061228922,nitkay,small fish
ὀψάριον,198,unigram,neuter,accusative,singular,pölavikit,1.1432488436615615,pölavikit,small fish
υἱός,37,unigram,masculine,accusative,plural,Zebedeet,1.229691148935223,Zebedeet,son
υἱός,93,unigram,masculine,accusative,singular,Sinot,1.220004649823917,Sinot,son
υἱός,96,unigram,masculine,nominative,plural,tímatni,1.4584882420521816,tímatni,son
υἱός,161,unigram,masculine,nominative,singular,Tiat,1.0224935923472502,Tiat,son
ψυχή,169,unigram,feminine,accusative,plural,eknaye,1.0962149939516397,eknaye,"soul, life"
ψυχή,221,unigram,feminine,accusative,singular,qatsiy,1.8047110180900543,qatsiy,"soul, life"
ἀστήρ,230,unigram,masculine,nominative,plural,löhöhöykuni,1.0595352057902494,löhöhöykuni,star
λίθος,233,unigram,masculine,accusative,plural,tatatupyaniqe,1.106457833785407,tatatupyaniqe,stone
λίθος,28,unigram,masculine,accusative,singular,owat,2.001504659797088,owat,stone
λίθος,102,unigram,masculine,nominative,plural,wa,1.3669784425981266,wa,stone
λίθος,31,unigram,masculine,nominative,singular,owa,1.7036839236491081,owa,stone
συναγωγή,189,unigram,feminine,accusative,plural,tsotsvalkiva,1.6017299849536373,tsotsvalkiva,synagogue
συναγωγή,262,unigram,feminine,accusative,singular,tsotsvalkimi,1.9643605794861156,tsotsvalkimi,synagogue
τράπεζα,147,unigram,feminine,accusative,plural,huhyanpiyamuy,1.0441088591276242,huhyanpiyamuy,table
τάλαντον,55,unigram,neuter,accusative,plural,sōmorit,1.298181047408559,sōmorit,talent (weight and monetary unit: around 20 years' wages)
τάλαντον,172,unigram,neuter,accusative,singular,sōmorit,1.3664197208467386,sōmorit,talent (weight and monetary unit: around 20 years' wages)
φόρος,226,unigram,masculine,accusative,singular,ōoyyaniqw,1.1613026128296644,ōoyyaniqw,tax
τελώνης,142,unigram,masculine,nominative,plural,moṅwit,1.005218202711399,moṅwit,tax collector
τελώνης,56,unigram,masculine,nominative,singular,moṅwit,1.0054838039752063,moṅwit,tax collector
γραμματεύς,266,unigram,masculine,nominative,plural,tutavot,2.078189738863196,tutavot,"teacher, expert in the law, scholar, scribe"
γραμματεύς,162,unigram,masculine,nominative,singular,tutavot,1.0092894566529234,tutavot,"teacher, expert in the law, scholar, scribe"
καθηγητής,254,unigram,masculine,nominative,plural,Tūtsami,1.0960475382633137,Tūtsami,"teacher, guide"
καθηγητής,171,unigram,masculine,nominative,singular,Tūtsami,1.0960475382633137,Tūtsami,"teacher, guide"
κλέπτης,170,unigram,masculine,nominative,singular,uyiṅwu,1.4871633570206026,uyiṅwu,thief
διαλογισμός,107,unigram,masculine,accusative,singular,naqlap,1.0960817954296525,naqlap,"thought, argument"
διαλογισμός,88,unigram,masculine,nominative,plural,nömaqtsit,1.720446549168781,nömaqtsit,"thought, argument"
διαλογισμός,224,unigram,masculine,nominative,singular,pávanihqat,1.1613548718850133,pávanihqat,"thought, argument"
θρόνος,184,unigram,masculine,accusative,singular,moṅqeniyat,1.0960768946513286,moṅqeniyat,throne
χρόνος,208,unigram,masculine,accusative,plural,wūyavo,1.2556734336432307,wūyavo,time
χρόνος,177,unigram,masculine,accusative,singular,hihsavo,1.2616934598732028,hihsavo,time
καιρός,104,unigram,masculine,nominative,singular,pitu,1.0028421009943231,pitu,"time, right time"
τάφος,129,unigram,masculine,accusative,singular,tūamit,2.083902623112,tūamit,"tomb, grave"
μνημεῖον,9,unigram,neuter,accusative,plural,ohi,1.0736994669353128,ohi,"tomb, grave"
μνημεῖον,13,unigram,neuter,accusative,singular,tūamit,2.4713644164145467,tūamit,"tomb, grave"
θησαυρός,165,unigram,masculine,accusative,singular,aṅqwnen,1.1225616242226018,aṅqwnen,treasure
κώμη,207,unigram,feminine,accusative,plural,kitsókinawit,1.2623838518341175,kitsókinawit,village
κώμη,44,unigram,feminine,accusative,singular,ṅaht,1.1152771158831307,ṅaht,village
παρθένος,217,unigram,feminine,nominative,plural,mamanht,1.999949063699646,mamanht,virgin
φωνή,251,unigram,feminine,nominative,singular,tönaat,2.3111522011480137,tönaat,voice or sound
πόλεμος,200,unigram,masculine,accusative,plural,ṅwamiq,1.134934897818045,ṅwamiq,war
ὕδωρ,267,unigram,neuter,accusative,plural,pāvaqe,1.5893902262925237,pāvaqe,water
ὕδωρ,70,unigram,neuter,accusative,singular,kūyit,1.5183105340846668,kūyit,water
ὕδωρ,82,unigram,neuter,nominative,singular,kūyit,1.1342948002767086,kūyit,water
ὁδός,201,unigram,feminine,accusative,plural,pöhut,1.9376481083193249,pöhut,way
ὁδός,106,unigram,feminine,accusative,singular,pöhut,1.490065626955558,pöhut,way
γάμος,121,unigram,masculine,accusative,plural,nōviwhqat,2.9133014394214696,nōviwhqat,wedding
γυνή,133,unigram,feminine,accusative,singular,nȫmay,1.783477240763501,nȫmay,"wife, woman"
γυνή,89,unigram,feminine,nominative,plural,momoyam,2.4922340703023704,momoyam,"wife, woman"
γυνή,92,unigram,feminine,nominative,singular,wuhti,3.1335308605479963,wuhti,"wife, woman"
ἄνεμος,54,unigram,masculine,nominative,singular,hūk̇aṅw,1.8237483442801263,hūk̇aṅw,wind
πνεῦμα,125,unigram,neuter,accusative,singular,Hikwsit,1.2484444684156328,Hikwsit,"wind, breath, spirit"
πνεῦμα,6,unigram,neuter,nominative,plural,hīhikwsim,2.022961874225723,hīhikwsim,"wind, breath, spirit"
πνεῦμα,17,unigram,neuter,nominative,singular,Hikwsi,1.4442396088311813,Hikwsi,"wind, breath, spirit"
ῥῆμα,140,unigram,neuter,accusative,plural,lavayit,1.4849993274195918,lavayit,word
ῥῆμα,122,unigram,neuter,accusative,singular,nánahtsopya,1.160349975585044,nánahtsopya,word
λόγος,123,unigram,masculine,accusative,plural,ilavayiy,2.0831356459991275,ilavayiy,word
λόγος,116,unigram,masculine,accusative,singular,lavayit,1.8394562564468908,lavayit,word
λόγος,115,unigram,masculine,nominative,plural,ilavayi,1.3009246716209235,ilavayi,word
λόγος,232,unigram,masculine,nominative,singular,lavayi,1.1400356963162874,lavayi,word
ἔργον,34,unigram,neuter,accusative,plural,hintsakpiyat,1.050740119264958,hintsakpiyat,work
ἔργον,71,unigram,neuter,accusative,singular,unaṅwmokintota,1.0565211610016163,unaṅwmokintota,work
ἔργον,235,unigram,neuter,nominative,plural,awniṅwu,1.4854952431959056,awniṅwu,work
ἔργον,216,unigram,neuter,nominative,singular,tayawnayani,1.293464681032924,tayawnayani,work
ἐργάτης,109,unigram,masculine,nominative,plural,híkiyomu,1.2911956600517114,híkiyomu,worker
ἔτος,197,unigram,neuter,accusative,plural,yahsaṅwuy,2.8739847719178098,yahsaṅwuy,year
ἔτος,134,unigram,neuter,accusative,singular,yahsaṅwuy,1.807691828471783,yahsaṅwuy,year
