lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_197_translation,version_198_translation,version_199_translation,version_200_translation,version_201_translation,version_202_translation,version_203_translation,version_204_translation,english_translation
ἄρχων,103,unigram,masculine,accusative,singular,berusahalah,1.2000601457987268,,,berusahalah,menggugat,berusahalah,,,,ruler
ἄρχων,70,unigram,masculine,nominative,plural,pemimpin-pemimpin,7.238684597106476,,penghulu-penghulu,pemimpin-pemimpin,pemimpin-pemimpin,pemimpin-pemimpin,pemimpin-pemimpin,pemimpin,pemimpin,ruler
ἄρχων,334,unigram,masculine,nominative,singular,penguasa,12.793123405181952,penguasa,penghulu,penguasa,penguasa,penguasa,penguasa,dihakimi,penguasa,ruler
ἀκοή,9,unigram,feminine,accusative,plural,,,,peperangan,,,,,perang,berlangsung,rumor
ἀκοή,80,unigram,feminine,accusative,singular,,,berita-berita,digelar,masa,Antipas,masa,berita-berita,berita,,rumor
ἀκοή,349,unigram,feminine,nominative,singular,tersebar,4.226222332440215,seluruh,kabar,tersebar,tersiar,tersebar,tersebarlah,tersebar,tersebar,rumor
βιβλίον,59,unigram,neuter,accusative,plural,,,,,,,,,dituliskan,buku-buku,"scroll, book"
βιβλίον,56,unigram,neuter,accusative,singular,cerai,1.7103086249443717,cerai,,cerai,cerai,cerai,cerai,cerai,cerai,"scroll, book"
διάκονος,234,unigram,masculine,nominative,plural,mencicipi,1.3095531842182973,,,mencicipi,mengecap,mencicipi,,,,"servant, minister, deacon"
διάκονος,98,unigram,masculine,nominative,singular,pelayanmu,2.968397208119261,pelayanmu,pelayanmu,pelayanmu,Siapa,pelayanmu,pelayanmu,melayani,pelayan,"servant, minister, deacon"
δοῦλος,227,unigram,masculine,accusative,plural,hamba-hambanya,11.848436958107337,hamba-hambanya,hambanya,pelayan-pelayannya,,pelayan-pelayannya,hamba-hambanya,hamba-hambanya,hamba-hambanya,"servant, slave"
δοῦλος,29,unigram,masculine,accusative,singular,hamba,17.83595229899926,hamba,hambanya,hamba,,hamba,hamba,hamba,budak,"servant, slave"
δοῦλος,112,unigram,masculine,nominative,plural,hamba-hamba,19.55383327784848,hamba-hamba,hamba,pelayan-pelayan,petani,pelayan-pelayan,hamba-hamba,hamba-hamba,hamba,"servant, slave"
δοῦλος,222,unigram,masculine,nominative,singular,hamba,14.656924551665242,hamba,hamba,tuannya,hamba,tuannya,hamba,hamba,tuannya,"servant, slave"
πρόβατον,343,unigram,neuter,accusative,plural,domba,27.756194314113433,domba-domba,domba,domba,domba,domba,domba-domba,domba,domba-domba,sheep
πρόβατον,157,unigram,neuter,accusative,singular,domba,5.585959073577268,,,,domba,,,domba,domba,sheep
ποιμήν,267,unigram,masculine,nominative,plural,gembala-gembala,16.563388340491336,gembala-gembala,gembala,gembala-gembala,gembala-gembala,gembala-gembala,gembala-gembala,gembala,gembala,"shepherd, pastor"
ποιμήν,305,unigram,masculine,nominative,singular,gembala,249.83013031591383,gembala,gembala,gembala,,gembala,gembala,gembala,gembala,"shepherd, pastor"
σημεῖον,153,unigram,neuter,accusative,plural,keajaiban-keajaiban,6.186538130336198,tanda-tanda,tanda,keajaiban-keajaiban,mukjizat-mukjizat,keajaiban-keajaiban,mukjizat,ajaib,keajaiban,sign
σημεῖον,139,unigram,neuter,accusative,singular,,,tanda,tanda,keajaiban,mukjizat,keajaiban,tanda,mukjizat,keajaiban,sign
σημεῖον,45,unigram,neuter,nominative,plural,bumi,1.6191530786249844,tanda-tanda,tanda,bumi,bumi,bumi,tanda-tanda,menakjubkan,,sign
σημεῖον,97,unigram,neuter,nominative,singular,tanda,7.735286133875723,tanda,tanda,zaman,tanda-tanda,zaman,tanda,tanda,keajaiban,sign
δραχμή,183,unigram,feminine,accusative,singular,menemukannya,3.013702618301833,menemukannya,uang,serta,,serta,menemukannya,menemukannya,menemukannya,"silver coin, drachma"
ἀργύριον,232,unigram,neuter,accusative,plural,uang,25.199526175925477,uang,perak,uang,uang,uang,uang,uang,uang,"silver, money"
ἀργύριον,352,unigram,neuter,accusative,singular,uang,250.95277343502485,uang,uang,uang,uang,uang,uang,uang,uang,"silver, money"
ἁμαρτία,300,unigram,feminine,accusative,plural,mengampuni,18.27808282950053,mengampuni,dosa,mengampuni,dosa,mengampuni,mengampuni,mengampuni,dosa,sin
ἁμαρτία,236,unigram,feminine,accusative,singular,dosa,9.637048268148142,Sekiranya,tiadalah,Sekiranya,dosa,Sekiranya,dosa,dosa,dosa,sin
ἁμαρτία,308,unigram,feminine,nominative,plural,diampuni,64.9666472680992,diampuni,dosamu,diampuni,diampunkan,diampuni,diampuni,diampuni,mengampuni,sin
ἁμαρτία,306,unigram,feminine,nominative,singular,penghinaan,1.1003564114096283,,,penghinaan,Seandainya,penghinaan,dosamu,,dosa,sin
ἀδελφή,330,unigram,feminine,accusative,plural,laki-laki,2.6013847386375932,laki-laki,laki-laki,perempuan,anak-anaknya,perempuan,laki-laki,laki-laki,saudara-saudarinya,sister
ἀδελφή,146,unigram,feminine,accusative,singular,Marta,4.661437854038062,,saudaranya,Marta,Marta,Marta,saudaranya,Marta,Marta,sister
ἀδελφή,22,unigram,feminine,nominative,plural,saudara-saudara,1.6272470279140103,,saudara-Nya,saudara-saudara,,saudara-saudara,saudara-saudara-Nya,saudara-saudaranya,perempuannya,sister
ἀδελφή,329,unigram,feminine,nominative,singular,saudara,2.5191526009012613,saudara,saudara,saudara,saudara-Ku,saudara,saudara,saudara,saudara,sister
πλοιάριον,251,unigram,neuter,nominative,plural,Tiberias,2.8517662098441443,Tiberias,Tiberias,Tiberias,,Tiberias,Tiberias,Tiberias,,small boat
πλοιάριον,152,unigram,neuter,nominative,singular,perahu,2.803932358507812,perahu,perahu,perahu,terdesak,perahu,perahu,perahu,perahu,small boat
ὀψάριον,197,unigram,neuter,accusative,plural,jelai,1.4469073678609963,jelai,jelai,sebanyak,,sebanyak,jelai,,,small fish
ὀψάριον,276,unigram,neuter,accusative,singular,ikan,4.2556193174693,ikan,ikan,ikan,ikan,ikan,ikan,ikan,ikan,small fish
υἱός,50,unigram,masculine,accusative,plural,Zebedeus,14.401267094370485,Zebedeus,Zabdi,Zebedeus,Zebedeus,Zebedeus,Zebedeus,Zebedeus,Zebedeus,son
υἱός,138,unigram,masculine,accusative,singular,Anak,54.02358914928541,Anak,Anak,Anak,Anak,Anak,Anak,Anak,Anak,son
υἱός,141,unigram,masculine,nominative,plural,anak-anak,95.61815091986116,anak-anak,anak-anak,anak-anak,,anak-anak,anak-anak,anak-anak,Pasti,son
υἱός,229,unigram,masculine,nominative,singular,Anak,469.8592725538424,Anak,Anak,Anak,Anak,Anak,Anak,Anak,Anak,son
ψυχή,303,unigram,feminine,accusative,singular,,,nyawanya,nyawa,hidupnya,nyawanya,hidupnya,nyawanya,hidupnya,menyelamatkan,"soul, life"
ἀστήρ,313,unigram,masculine,nominative,plural,,,berjatuhan,bintang,Bintang-bintang,,Bintang-bintang,berjatuhan,langit,,star
ἀστήρ,206,unigram,masculine,nominative,singular,bintang,1.314433824967768,bintang,bintang,,,,bintang,,,star
λίθος,317,unigram,masculine,accusative,plural,,,melempari,memungut,batu,memungut,batu,melempari,batu,melempari,stone
λίθος,39,unigram,masculine,accusative,singular,batu,175793.1694801181,batu,batu,batu,batu,batu,batu,batu,batu,stone
λίθος,151,unigram,masculine,nominative,plural,batu-batu,190.31724530795233,batu-batu,batu,batu-batu,batu-batu,batu-batu,batu-batu,batu-batu,batu-batu,stone
λίθος,43,unigram,masculine,nominative,singular,batu,43.58795809648113,batu,batu,batu,batu,batu,batu,batu,batu,stone
συναγωγή,265,unigram,feminine,accusative,plural,,,ibadat,sembahyang,rumah-rumah,ibadat,rumah-rumah,ibadat,sembahyang^,rumah-rumah,synagogue
συναγωγή,354,unigram,feminine,accusative,singular,ibadat,9.814926741457095,ibadat,sembahyang,ibadat,ibadat,ibadat,ibadat,sembahyang^,pertemuan,synagogue
τράπεζα,212,unigram,feminine,accusative,plural,penukar,3.422503522537285,uang,diterbalikkan-Nya,penukar,membalikkan,penukar,meja-meja,penukar,,table
τράπεζα,154,unigram,feminine,accusative,singular,menabung,1.1999591042841644,,,,,,,menabung,menabung,table
τάλαντον,75,unigram,neuter,accusative,plural,talenta,11.463019193421376,talenta,talenta,emas,talenta,emas,talenta,emas,kantong,talent (weight and monetary unit: around 20 years' wages)
τάλαντον,243,unigram,neuter,accusative,singular,talenta,16.97335535347886,talenta,talenta,uang,,uang,talenta,emas,,talent (weight and monetary unit: around 20 years' wages)
φόρος,290,unigram,masculine,accusative,plural,,,menuduh,,dapati,,dapati,menuduh,,,tax
τελώνης,205,unigram,masculine,nominative,plural,,,cukai,,pajak,pemungut,pajak,cukai,,penagih,tax collector
τελώνης,77,unigram,masculine,nominative,singular,pemungut,1.81371798654084,pemungut,,penagih,pemungut,penagih,pemungut,pemungut,penagih,tax collector
γραμματεύς,359,unigram,masculine,nominative,plural,,,Taurat,ahli,agama,agama,agama,Taurat,guru,Taurat,"teacher, expert in the law, scholar, scribe"
γραμματεύς,230,unigram,masculine,nominative,singular,ahli,3.2064108044890216,ahli,ahli,guru,agama,guru,ahli,guru,ahli,"teacher, expert in the law, scholar, scribe"
κλέπτης,88,unigram,masculine,nominative,plural,pencuri,14.584354138484361,pencuri,pencuri,pencuri,harta,pencuri,pencuri,pencuri,pencuri,thief
κλέπτης,242,unigram,masculine,nominative,singular,pencuri,734.019867014353,pencuri,pencuri,pencuri,pencuri,pencuri,pencuri,pencuri,pencuri,thief
διαλογισμός,314,unigram,masculine,accusative,plural,pikiran,2.5296135039392933,pikiran,pikiran,bertanya-tanya,tahu,bertanya-tanya,pikiran,,,"thought, argument"
διαλογισμός,159,unigram,masculine,accusative,singular,samping-Nya,5.3216084390730325,samping-Nya,sisi-Nya,samping-Nya,samping-Nya,samping-Nya,samping-Nya,samping-Nya,samping-Nya,"thought, argument"
διαλογισμός,131,unigram,masculine,nominative,plural,hati,1.177525824969735,hati,hati,timbul,,timbul,hati,,,"thought, argument"
θρόνος,256,unigram,masculine,accusative,singular,moyang-Nya,1.5712700804422657,,,moyang-Nya,,moyang-Nya,,,,throne
χρόνος,287,unigram,masculine,accusative,plural,menyewakannya,1.8484484190504626,menyewakannya,disewakannya,penggarap,menyewakannya,penggarap,menyewakannya,menyewakan,anggurnya,time
χρόνος,248,unigram,masculine,accusative,singular,Timur,1.1619244929974852,majus,,Timur,bintang,Timur,teliti,,peramal,time
καιρός,81,unigram,masculine,nominative,plural,tawanan,1.3268701624770167,,tawanan,,,,,,tawanan,"time, right time"
καιρός,156,unigram,masculine,nominative,singular,,,tiba,Waktunya,waktunya,saat-Ku,waktunya,tiba,tiba,waktunya,"time, right time"
τάφος,143,unigram,masculine,accusative,plural,,,,nisan,,,,,menghias,,"tomb, grave"
τάφος,189,unigram,masculine,accusative,singular,kubur,11.118599703632713,kubur,kubur,kuburan,kubur,kuburan,kubur,kubur,tentara,"tomb, grave"
μνημεῖον,15,unigram,neuter,accusative,plural,membangun,1.1221104456303876,,memperbuat,membangun,tugu-tugu,membangun,makam,membangun,,"tomb, grave"
μνημεῖον,19,unigram,neuter,accusative,singular,kubur,2082.2052506418954,kubur,kubur,kuburan,kubur,kuburan,kubur,kubur,kuburan,"tomb, grave"
μνημεῖον,84,unigram,neuter,nominative,plural,,,kuburan-kuburan,,,,,Kuburan-kuburan,,,"tomb, grave"
μνημεῖον,280,unigram,neuter,nominative,singular,kubur,5.947847831108618,kubur,kubur,kuburan,kubur,kuburan,kubur,kubur,kuburan,"tomb, grave"
θησαυρός,108,unigram,masculine,accusative,plural,harta,4.885359471296364,harta,,harta,harta,harta,harta,karat,,treasure
θησαυρός,237,unigram,masculine,accusative,singular,harta,1.6974806206838886,harta,harta,milikmu,kaumiliki,milikmu,harta,harta,uangnya,treasure
δένδρον,96,unigram,neuter,accusative,plural,pohon,7.67005040832034,,pohon,pohon,pohon,pohon,pohon-pohon,pohon,pohon-pohon,tree	
δένδρον,82,unigram,neuter,accusative,singular,pohon,10.85786818371306,pohon,pohon,pohon,,pohon,pohon,pohon,pohon,tree	
κώμη,286,unigram,feminine,accusative,plural,desa-desa,5.526991523721134,,kampung-kampung,desa-desa,kampung-kampung,desa-desa,desa-desa,sekitar,desa-desa,village
κώμη,58,unigram,feminine,accusative,singular,kampung,18.46432918313645,kampung,kampung,kampung,kampung,kampung,desa,desa,desa,village
παρθένος,299,unigram,feminine,nominative,plural,bukakan,1.221994486710601,,dara,bukakan,bukakanlah,bukakan,,lampu-lampunya,,virgin
παρθένος,220,unigram,feminine,nominative,singular,,,,Immanuel,,Imanuel,,,,,virgin
φωνή,340,unigram,feminine,nominative,singular,suara,112.90715494901976,suara,suara,terdengar,suara,terdengar,suara,suara,suara,voice or sound
πόλεμος,278,unigram,masculine,accusative,plural,,,kesudahannya,peperangan,peperangan,,peperangan,kesudahannya,kesudahannya,akhir,war
ὕδωρ,361,unigram,neuter,accusative,plural,air,219.0123941661092,air,air,air,air,air,air,air,air,water
ὕδωρ,102,unigram,neuter,accusative,singular,air,85621.5355330021,air,air,air,air,air,air,air,air,water
ὕδωρ,122,unigram,neuter,nominative,singular,air,18.206763577591648,air,air,air,air,air,air,air,air,water
ὑδρία,128,unigram,feminine,accusative,singular,tempayannya,6.230871330001381,tempayannya,buyungnya,tempayannya,,tempayannya,tempayannya,airnya,airnya,water jar
ὁδός,279,unigram,feminine,accusative,plural,jalan-jalan,3.409303437714644,jalan,jalan-jalan,jalan-jalan,jalan,jalan-jalan,jalan,jalan-jalan,raya,way
ὁδός,158,unigram,feminine,accusative,singular,jalan,10185.0526216186,jalan,jalan,jalan,jalan,jalan,jalan,jalan,jalan,way
γάμος,177,unigram,masculine,accusative,plural,pesta,7.883343023384761,perjamuan,kawin,pesta,sedia,pesta,perjamuan,pesta,pesta,wedding
γάμος,260,unigram,masculine,accusative,singular,diundang,4.603933937445536,perkawinan,dijemput,diundang,diundang,diundang,perkawinan,diundang,kami—,wedding
γυνή,121,unigram,feminine,accusative,plural,istrimu,1.2008958062658324,,binimu,istrimu,berhati,istrimu,,,,"wife, woman"
γυνή,194,unigram,feminine,accusative,singular,istrinya,2.933727689434696,isterinya,bininya,kawin,istrinya,kawin,istrinya,istrinya,istrinya,"wife, woman"
γυνή,132,unigram,feminine,nominative,plural,wanita,1.8971929250763135,perempuan-perempuan,perempuan,wanita,wanita,wanita,perempuan-perempuan,perempuan,beberapa,"wife, woman"
γυνή,137,unigram,feminine,nominative,singular,perempuan,2168.623237205048,perempuan,perempuan,wanita,wanita,wanita,perempuan,perempuan,perempuan,"wife, woman"
ἄνεμος,10,unigram,masculine,nominative,plural,angin,10.281174436857674,angin,angin,angin,angin,angin,angin,,kencang,wind
ἄνεμος,72,unigram,masculine,nominative,singular,angin,447.3262412993834,angin,angin,angin,angin,angin,angin,angin,angin,wind
πνεῦμα,327,unigram,neuter,accusative,plural,,,berdiam,dimasukinya,roh,Dengan,roh,berdiam,daripadanya,jahat,"wind, breath, spirit"
πνεῦμα,182,unigram,neuter,accusative,singular,Roh,84.59227346870799,Roh,,Roh,Roh,Roh,Roh,Roh,Roh,"wind, breath, spirit"
πνεῦμα,12,unigram,neuter,nominative,plural,roh-roh,21.978894396016198,roh-roh,setan,jahat,,jahat,roh-roh,roh-roh,roh-roh,"wind, breath, spirit"
πνεῦμα,25,unigram,neuter,nominative,singular,Roh,2136.6141387757775,Roh,Roh,Roh,Roh,Roh,Roh,Roh,Roh,"wind, breath, spirit"
κοιλία,95,unigram,feminine,nominative,plural,,,,,,beruntung,,,rahimnya,Berbahagialah,"womb, stomach, source of feelings and emotions"
κοιλία,298,unigram,feminine,nominative,singular,,,,,,,,,menyusui,Ibumu,"womb, stomach, source of feelings and emotions"
ῥῆμα,203,unigram,neuter,accusative,plural,,,firman,perkataan,Perkataan,Kuucapkan,Perkataan,firman,berasal,menyimpan,word
ῥῆμα,179,unigram,neuter,accusative,singular,mengerti,5.790736102488292,mengerti,perkataan,mengerti,mengerti,mengerti,segan,menanyakannya,mengerti,word
ῥῆμα,32,unigram,neuter,nominative,plural,perkataan,2.295398704890189,,perkataan,,,,,,,word
ῥῆμα,347,unigram,neuter,nominative,singular,disangsikan,1.2498760109296092,disangsikan,firman,,,,disangsikan,,,word
λόγος,180,unigram,masculine,accusative,plural,perkataan-Ku,5.086775015630557,perkataan-Ku,perkataan-Ku,selesai,,selesai,perkataan-Ku,ajaran-Ku,ajaran-Ku,word
λόγος,172,unigram,masculine,accusative,singular,firman,13.465932688425152,firman,Perkataan,kabar,firman,kabar,firman,ajaran,mendengarkan,word
λόγος,168,unigram,masculine,nominative,plural,perkataan-Ku,2.3928031652078587,perkataan-Ku,perkataan-Ku,Langit,,Langit,perkataan-Ku,binasa,Hal-hal,word
λόγος,316,unigram,masculine,nominative,singular,,,firman,perkataan,kabar,Ini,kabar,firman,Firman,Ajaran,word
ἔργον,47,unigram,neuter,accusative,plural,melakukan,2.4464381766083343,pekerjaan,perbuatan,melakukan,mukjizat-mukjizat,melakukan,pekerjaan-pekerjaan,melakukan,lakukan,work
ἔργον,104,unigram,neuter,accusative,singular,melakukan,2.6932422781834298,perbuatan,membuat,pekerjaan,melakukan,pekerjaan,perbuatan,melakukan,melakukan,work
ἔργον,320,unigram,neuter,nominative,plural,terang,1.173556939662005,,perbuatannya,terang,Terang,terang,,Terang,terang,work
ἐργάτης,162,unigram,masculine,nominative,plural,,,,tuaiannya,sedikit,Tuaian,sedikit,,Tuaian,dipanen,worker
ἐργάτης,231,unigram,masculine,nominative,singular,pekerja,2.7330759509809384,pekerja,5:18,bekerja,pekerja,bekerja,pekerja,patut,pekerja,worker
μέριμνα,184,unigram,feminine,nominative,plural,daya,1.1999087542240303,daya,,,,,daya,,bermacam,"worry, concern, desire"
μέριμνα,160,unigram,feminine,nominative,singular,,,daya,,terhimpit,ketamakan,terhimpit,daya,cinta,Pikiran,"worry, concern, desire"
ἔτος,275,unigram,neuter,accusative,plural,tahun,656.4587465868108,tahun,tahun,tahun,tahun,tahun,tahun,tahun,tahun,year
ἔτος,195,unigram,neuter,accusative,singular,tahun,6.786581648091891,tahun,,,memupuknya,,tahun,tahun,tahun,year
