lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1918_translation,english_translation
θεός,109,unigram,masculine,accusative,singular,Akuj,6.3957757144566605,Akuj,God
θεός,23,unigram,masculine,nominative,plural,ngakujo,1.297245534178382,ngakujo,God
θεός,174,unigram,masculine,nominative,singular,Akuj,5.903728389326378,Akuj,God
κύριος,110,unigram,masculine,nominative,singular,Ekapolon,2.6390640998473187,Ekapolon,"Lord, lord, master"
γραφή,105,unigram,feminine,accusative,plural,ngagiran,2.434074029502925,ngagiran,Scripture
γραφή,40,unigram,feminine,accusative,singular,ngagiran,1.615336190825939,ngagiran,Scripture
γραφή,220,unigram,feminine,nominative,plural,iyookin,1.1313246560260657,iyookin,Scripture
γραφή,270,unigram,feminine,nominative,singular,ngagiran,1.4478580053279484,ngagiran,Scripture
ἄγγελος,79,unigram,masculine,accusative,plural,ngimalaikae,1.9336421672148856,ngimalaikae,angel
ἄγγελος,68,unigram,masculine,accusative,singular,emeanara,1.3227886834592026,emeanara,angel
ἄγγελος,39,unigram,masculine,nominative,plural,ngimalaikae,5.635496706953977,ngimalaikae,angel
ἄγγελος,88,unigram,masculine,nominative,singular,emalaikat,4.637344167886778,emalaikat,angel
ἀπόστολος,36,unigram,masculine,nominative,plural,ngimeanara,2.287723637080074,ngimeanara,apostle
ἀπόστολος,5,unigram,masculine,nominative,singular,emearit,1.2930030670565051,emearit,apostle
ἐξουσία,165,unigram,feminine,accusative,singular,agogongu,2.0359096140711084,agogongu,authority
βρέφος,269,unigram,neuter,accusative,singular,anateger,1.4048915795990933,anateger,babies
ἀποθήκη,56,unigram,feminine,accusative,singular,lokeru,1.1133217870504262,lokeru,barn
ἀρχή,152,unigram,feminine,accusative,singular,kalimok,1.106290521332697,kalimok,beginning
ζώνη,145,unigram,feminine,accusative,plural,alochuei,1.212529657217808,alochuei,belt
βλασφημία,26,unigram,feminine,accusative,plural,kingitanaros,1.0441163236891542,kingitanaros,blasphemy
βλασφημία,69,unigram,feminine,nominative,singular,naaronok,1.335223056374207,naaronok,blasphemy
πλοῖον,86,unigram,neuter,accusative,plural,ngatubwae,2.19058022874051,ngatubwae,boat
πλοῖον,258,unigram,neuter,accusative,singular,natubwa,3.2512799922859137,natubwa,boat
πλοῖον,200,unigram,neuter,nominative,plural,Aya,1.0596583563413178,Aya,boat
πλοῖον,189,unigram,neuter,nominative,singular,atubwa,1.4373165063736757,atubwa,boat
σῶμα,48,unigram,neuter,nominative,singular,akwaan,2.2332475081367344,akwaan,body
κλῆμα,44,unigram,neuter,nominative,plural,ngaten,1.0662889959392077,ngaten,branch
κλῆμα,124,unigram,neuter,nominative,singular,ateni,1.887566349315513,ateni,branch
ἄρτος,260,unigram,masculine,accusative,plural,ngamugati,3.2920880914209403,ngamugati,bread
ἄρτος,283,unigram,masculine,accusative,singular,akimuj,1.068329783604323,akimuj,bread
ἄρτος,130,unigram,masculine,nominative,plural,akimuj,1.0223699870679879,akimuj,bread
ἄρτος,30,unigram,masculine,nominative,singular,akimuj,1.6970800166671027,akimuj,bread
ἀδελφός,251,unigram,masculine,accusative,plural,ngikaitotoi,2.5203879357476393,ngikaitotoi,brother
ἀδελφός,97,unigram,masculine,accusative,singular,lokaatokeng,1.2032433333879788,lokaatokeng,brother
ἀδελφός,91,unigram,masculine,nominative,plural,ngikaitotoi,3.482497042244525,ngikaitotoi,brother
ἀδελφός,194,unigram,masculine,nominative,singular,lokaatokeng,1.393820966644283,lokaatokeng,brother
στῆθος,237,unigram,neuter,accusative,singular,erukitos,1.0596426850488514,erukitos,"chest, breast"
ἀρχιερεύς,49,unigram,masculine,accusative,singular,Emuron,1.5324441044255914,Emuron,chief priest
ἀρχιερεύς,96,unigram,masculine,nominative,plural,akai,1.046444541675775,akai,chief priest
τέκνον,277,unigram,neuter,accusative,plural,ngide,4.71105902167139,ngide,child
παιδίον,11,unigram,neuter,accusative,plural,Nyiiratakis,1.2096888521925702,Nyiiratakis,child
παιδίον,75,unigram,neuter,accusative,singular,ikoku,3.0974382680519152,ikoku,child
παιδίον,143,unigram,neuter,nominative,plural,ngide,1.5811746958551856,ngide,child
παιδίον,32,unigram,neuter,nominative,singular,ikoku,2.201099028930604,ikoku,child
πόλις,153,unigram,feminine,accusative,plural,lorerea,1.2611432037171022,lorerea,city
πόλις,52,unigram,feminine,accusative,singular,lore,6.817060167132803,lore,city
πύλη,172,unigram,feminine,nominative,singular,eteni,1.220564730980177,eteni,city gate
χιτών,94,unigram,masculine,accusative,plural,eche,1.0667106322134394,eche,"clothing, undergarments"
χιτών,24,unigram,masculine,accusative,singular,alokidiama,1.186108569032463,alokidiama,"clothing, undergarments"
ἱμάτιον,107,unigram,neuter,accusative,plural,ngiworui,2.0249393044973885,ngiworui,coat
ἱμάτιον,106,unigram,neuter,accusative,singular,eworu,4.530289955930924,eworu,coat
ἐντολή,66,unigram,feminine,accusative,plural,ngitalio,2.6444602067072287,ngitalio,commandment
ἐντολή,65,unigram,feminine,accusative,singular,etal,1.0792231494326978,etal,commandment
συνέδριον,265,unigram,neuter,accusative,plural,Tochoikinos,1.1101271039265737,Tochoikinos,council
συνέδριον,41,unigram,neuter,accusative,singular,Natuk,1.9999489783035076,Natuk,council
χώρα,241,unigram,feminine,accusative,singular,nakwap,2.0226965331167217,nakwap,"country, countryside"
ὄχλος,45,unigram,masculine,accusative,plural,asepich,1.1556253759324495,asepich,crowd
ὄχλος,7,unigram,masculine,accusative,singular,asepich,1.1092631103280919,asepich,crowd
ὄχλος,81,unigram,masculine,nominative,plural,asepich,1.1162653678028005,asepich,crowd
ὄχλος,232,unigram,masculine,nominative,singular,asepich,1.4514781538057708,asepich,crowd
ἡμέρα,60,unigram,feminine,accusative,plural,ngirwa,3.813684024653138,ngirwa,day
ἡμέρα,70,unigram,feminine,accusative,singular,alokai,1.1709114483526168,alokai,day
ἡμέρα,1,unigram,feminine,nominative,plural,ngirwa,3.7939588464892458,ngirwa,day
ἡμέρα,54,unigram,feminine,nominative,singular,Ijumaa,1.0815801605947115,Ijumaa,day
ὀφειλέτης,98,unigram,masculine,nominative,singular,torikunoe,1.096057314542422,torikunoe,debtor
δαιμόνιον,25,unigram,neuter,accusative,plural,ngipean,2.8792687681719737,ngipean,demon
δαιμόνιον,273,unigram,neuter,accusative,singular,Ekipe,1.8406549478995549,Ekipe,demon
δαιμόνιον,161,unigram,neuter,nominative,plural,ngipean,2.1044090487899534,ngipean,demon
δαιμόνιον,142,unigram,neuter,nominative,singular,Ekipe,1.411420803264858,Ekipe,demon
δηνάριον,255,unigram,neuter,accusative,plural,ngadinari,2.0199181685104057,ngadinari,denarius (about a day's wages)
δηνάριον,132,unigram,neuter,accusative,singular,aropiyat,1.0535027610645729,aropiyat,denarius (about a day's wages)
μαθητής,148,unigram,masculine,accusative,plural,ngirukitos,3.0920182476673164,ngirukitos,disciple
μαθητής,278,unigram,masculine,accusative,singular,erukitos,1.0586584730634976,erukitos,disciple
μαθητής,226,unigram,masculine,nominative,plural,ngirukitos,4.7789270925133165,ngirukitos,disciple
μαθητής,276,unigram,masculine,nominative,singular,erukitos,3.826473414009768,erukitos,disciple
νόσος,2,unigram,feminine,accusative,plural,ngidekesinei,1.6526145373993573,ngidekesinei,disease
νόσος,59,unigram,feminine,accusative,singular,ngilekesinei,1.1683112205961674,ngilekesinei,disease
περιστερά,80,unigram,feminine,accusative,plural,ngakurio,1.3699162916034688,ngakurio,dove
περιστερά,42,unigram,feminine,accusative,singular,akuuri,1.4884966300632951,akuuri,dove
οὖς,123,unigram,neuter,accusative,plural,ngaki,1.2133745465538008,ngaki,ear
οὖς,231,unigram,neuter,accusative,singular,anakicha,1.0647843806884798,anakicha,ear
σεισμός,166,unigram,masculine,nominative,plural,eron,1.1430829364429484,eron,"earthquakes, storm"
τέλος,224,unigram,neuter,accusative,singular,losal,1.2769905711522482,losal,end
αἰών,197,unigram,masculine,accusative,plural,nyesaluni,1.212854958951833,nyesaluni,eternity
αἰών,252,unigram,masculine,accusative,singular,jik,2.205001565512134,jik,eternity
ὀφθαλμός,17,unigram,masculine,accusative,plural,ngakonyen,3.5708925588837115,ngakonyen,eye
ὀφθαλμός,51,unigram,masculine,nominative,plural,ngakonyen,2.150751293261499,ngakonyen,eye
ὀφθαλμός,249,unigram,masculine,nominative,singular,ngakonyen,1.4950506986688947,ngakonyen,eye
πρόσωπον,157,unigram,neuter,accusative,singular,keyenikinitae,1.1718296126865049,keyenikinitae,face
γεωργός,210,unigram,masculine,nominative,plural,ngiketak,1.1974475059916443,ngiketak,"farmer, tenant"
πατήρ,254,unigram,masculine,accusative,singular,Apa,1.5236523012324572,Apa,father
πατήρ,154,unigram,masculine,nominative,singular,Apakang,1.0120613639337406,Apakang,father
σύνδουλος,71,unigram,masculine,accusative,singular,kisienio,1.2125655932085435,kisienio,"fellow-servant, colleague"
σύνδουλος,262,unigram,masculine,nominative,plural,tongoa,1.1634647155588096,tongoa,"fellow-servant, colleague"
ἀγρός,272,unigram,masculine,accusative,plural,ngamanat,1.2270290517018805,ngamanat,field
ἀγρός,31,unigram,masculine,accusative,singular,mana,1.273469949377025,mana,field
δάκτυλος,147,unigram,masculine,accusative,singular,ekimoin,1.2101337302053303,ekimoin,finger
ἰχθύς,127,unigram,masculine,accusative,plural,ngikolia,1.3104838042878766,ngikolia,fish
δίκτυον,87,unigram,neuter,accusative,plural,ngipuutei,3.664906816758433,ngipuutei,fishing net
δίκτυον,164,unigram,neuter,accusative,singular,epuute,1.2931788718426978,epuute,fishing net
τροφή,202,unigram,feminine,accusative,plural,Alosito,1.161346151680032,Alosito,food
πούς,195,unigram,masculine,accusative,plural,ngakejen,3.104104161393139,ngakejen,foot
πούς,90,unigram,masculine,accusative,singular,akeju,1.499104672848721,akeju,foot
καρπός,151,unigram,masculine,accusative,plural,ekoniuni,1.1385841576235844,ekoniuni,"fruit, crop, harvest"
καρπός,192,unigram,masculine,accusative,singular,ageor,2.1248819674231663,ageor,"fruit, crop, harvest"
πλήρωμα,222,unigram,neuter,accusative,plural,ngategerin,1.4142570606422282,ngategerin,fullness
γενεά,193,unigram,feminine,accusative,singular,kalu,1.3658042624553253,kalu,generation
γενεά,122,unigram,feminine,nominative,singular,idodikinio,1.3168645640816945,idodikinio,generation
δῶρον,134,unigram,neuter,accusative,singular,ainakinet,1.0716713460732463,ainakinet,gift
ἡγεμών,141,unigram,masculine,accusative,plural,ngikapolok,1.2887683836107164,ngikapolok,"governor, ruler"
ἡγεμών,8,unigram,masculine,accusative,singular,atachun,1.0663169343028622,atachun,"governor, ruler"
ἀσπασμός,261,unigram,masculine,accusative,plural,kimalae,1.0662889959392077,kimalae,greeting
ὁδηγός,4,unigram,masculine,nominative,plural,akachit,1.0960622061228922,akachit,guide
ὁδηγός,3,unigram,masculine,nominative,singular,lumuduk,1.2541314260846483,lumuduk,guide
θρίξ,76,unigram,feminine,nominative,plural,Imarunitae,1.0595577236652918,Imarunitae,hair
χείρ,256,unigram,feminine,accusative,plural,ngakan,4.8312001906702635,ngakan,hand
χείρ,181,unigram,feminine,accusative,singular,akan,2.565824978559648,akan,hand
κεφαλή,116,unigram,feminine,accusative,plural,ngakies,1.1697403398426298,ngakies,head
κεφαλή,170,unigram,feminine,accusative,singular,akou,1.8430227035491733,akou,head
στάχυς,171,unigram,masculine,accusative,plural,lomanikor,1.2743805480481771,lomanikor,head of grain
καρδία,234,unigram,feminine,accusative,singular,lotau,1.9251946089917529,lotau,heart
καρδία,158,unigram,feminine,nominative,singular,ngitai,2.7826158694903267,ngitai,heart
οὐρανός,219,unigram,masculine,accusative,singular,nadis,1.1196507237550468,nadis,"heaven, sky"
οὐρανός,162,unigram,masculine,nominative,singular,adis,2.0598230288726307,adis,"heaven, sky"
ὥρα,20,unigram,feminine,nominative,singular,esaa,2.111191090241596,esaa,hour
οἰκία,266,unigram,feminine,accusative,singular,kai,1.3226406884899071,kai,house
οἶκος,16,unigram,masculine,accusative,singular,nawi,2.977543180556604,nawi,"house, home"
κριτής,253,unigram,masculine,nominative,plural,isechito,1.999949021035427,isechito,judge
κριτής,136,unigram,masculine,nominative,singular,ekatubon,1.9933859501542772,ekatubon,judge
βασιλεύς,85,unigram,masculine,accusative,plural,ngikapolok,1.3340262316213314,ngikapolok,king
βασιλεύς,46,unigram,masculine,accusative,singular,ekapolon,1.7382235172200629,ekapolon,king
βασιλεία,63,unigram,feminine,accusative,plural,ngapolosio,1.1463374508934627,ngapolosio,kingdom
βασιλεία,131,unigram,feminine,accusative,singular,Apolou,1.0435848102596976,Apolou,kingdom
λύχνος,209,unigram,masculine,nominative,plural,ienito,1.0960817954296525,ienito,lamp
λύχνος,190,unigram,masculine,nominative,singular,ataa,1.6845130423147905,ataa,lamp
ἄνθρωπος,243,unigram,masculine,accusative,plural,luche,1.1536869611950669,luche,man
ἄνθρωπος,211,unigram,masculine,accusative,singular,itwaan,2.3304397022678955,itwaan,man
ἄνθρωπος,146,unigram,masculine,nominative,singular,itwaan,4.057796994656201,itwaan,man
ἀνήρ,203,unigram,masculine,accusative,plural,ngikiliok,1.614939033503351,ngikiliok,"man, husband"
ἀνήρ,206,unigram,masculine,accusative,singular,ekile,2.4828555843500486,ekile,"man, husband"
ἀνήρ,120,unigram,masculine,nominative,plural,ngikiliok,1.6709506647094898,ngikiliok,"man, husband"
ἀνήρ,196,unigram,masculine,nominative,singular,itwaan,1.039560329354273,itwaan,"man, husband"
μνᾶ,245,unigram,feminine,accusative,plural,ngakidwanget,1.297179848852386,ngakidwanget,mina (about 100 days' wages)
μνᾶ,9,unigram,feminine,accusative,singular,ngakidwanget,1.2125655932085435,ngakidwanget,mina (about 100 days' wages)
πρωτοκαθεδρία,84,unigram,feminine,accusative,plural,imujere,1.299691610323858,imujere,"most important seat, seat of honour"
μήτηρ,227,unigram,feminine,accusative,singular,itiokeng,3.2443976691623417,itiokeng,mother
ὄρος,178,unigram,neuter,accusative,plural,eyakasi,1.042022965988753,eyakasi,mountain
ὄρος,217,unigram,neuter,accusative,singular,moru,1.9890184412391818,moru,mountain
ὄνομα,27,unigram,neuter,accusative,singular,ekiro,1.0976839603397266,ekiro,name
ὄνομα,207,unigram,neuter,nominative,singular,ekiro,1.2951208327418966,ekiro,name
ἔθνος,188,unigram,neuter,accusative,plural,ngibukui,1.0511701407320002,ngibukui,nation
ἔθνος,159,unigram,neuter,accusative,singular,Ejikinosi,1.0521093272565851,Ejikinosi,nation
ἔθνος,248,unigram,neuter,nominative,plural,nyerai,1.33113249252467,nyerai,nation
ἔθνος,21,unigram,neuter,nominative,singular,Ejikinosi,1.050036755383332,Ejikinosi,nation
νύξ,201,unigram,feminine,accusative,singular,apaaran,1.6952443571934606,apaaran,night
ὅρκος,47,unigram,masculine,accusative,plural,Kialolong,1.0481380276032792,Kialolong,oath
βοῦς,125,unigram,masculine,accusative,plural,ngaatuk,1.3431994930091202,ngaatuk,ox
παραβολή,214,unigram,feminine,accusative,plural,ngakitadapet,3.999656120447197,ngakitadapet,parable
παραβολή,182,unigram,feminine,accusative,singular,ngakitadapet,5.185498928864581,ngakitadapet,parable
μέρος,282,unigram,neuter,accusative,plural,nakwap,1.1670888470609928,nakwap,part
μαργαρίτης,184,unigram,masculine,accusative,plural,ngalului,1.4686347176453969,ngalului,pearls
μαργαρίτης,28,unigram,masculine,accusative,singular,alulu,1.1613200159490844,alulu,pearls
τόπος,223,unigram,masculine,accusative,plural,eron,1.1435076587475508,eron,place
τόπος,242,unigram,masculine,accusative,singular,Akulului,1.3111780914305682,Akulului,place
πρωτοκλισία,225,unigram,feminine,accusative,plural,Eseunete,1.064738751859238,Eseunete,place of honor
ὄφις,83,unigram,masculine,accusative,singular,emun,1.7100600141940878,emun,poison
σκεῦος,111,unigram,neuter,accusative,plural,nikajwon,1.0595416318177244,nikajwon,"possession, object, thing, jar, vessel"
σκεῦος,103,unigram,neuter,nominative,plural,pei,1.044111346118999,pei,"possession, object, thing, jar, vessel"
δύναμις,38,unigram,feminine,accusative,singular,agogongu,2.423586404249101,agogongu,"power, ability, miracle"
δύναμις,92,unigram,feminine,nominative,singular,agogongu,1.8353205719233947,agogongu,"power, ability, miracle"
ἱερεύς,14,unigram,masculine,nominative,plural,nyiwapeenete,1.0960965115985384,nyiwapeenete,priest
ἱερεύς,198,unigram,masculine,nominative,singular,emuron,1.8875318360054731,emuron,priest
φυλακή,19,unigram,feminine,accusative,singular,lojela,3.0518655920814,lojela,prison
προφήτης,50,unigram,masculine,accusative,plural,ngikadwarak,3.477732735272832,ngikadwarak,prophet
προφήτης,163,unigram,masculine,accusative,singular,ekadwaran,2.9338248745248894,ekadwaran,prophet
προφήτης,183,unigram,masculine,nominative,plural,ngikadwarak,3.0483219158934967,ngikadwarak,prophet
προφήτης,218,unigram,masculine,nominative,singular,ekadwaran,5.0053888214248135,ekadwaran,prophet
βαλλάντιον,13,unigram,neuter,accusative,singular,etokole,1.1795999899061549,etokole,purse
ποταμός,99,unigram,masculine,nominative,plural,ngangololin,1.532313197894071,ngangololin,river
ποταμός,139,unigram,masculine,nominative,singular,ngakalel,1.1062887916934805,ngakalel,river
λῃστής,34,unigram,masculine,accusative,plural,ngirukooi,1.8077509609142608,ngirukooi,robber
λῃστής,281,unigram,masculine,accusative,singular,erukoot,1.04412379902838,erukoot,robber
λῃστής,263,unigram,masculine,nominative,plural,ngirukooi,1.5818122412472777,ngirukooi,robber
λῃστής,128,unigram,masculine,nominative,singular,erukoot,1.9999488926359328,erukoot,robber
ἄρχων,168,unigram,masculine,accusative,plural,Tochunak,1.309794648765323,Tochunak,ruler
ἄρχων,53,unigram,masculine,nominative,plural,ngikapolok,1.8861372946992785,ngikapolok,ruler
ἄρχων,259,unigram,masculine,nominative,singular,ekapolon,1.851035184879471,ekapolon,ruler
ἀκοή,61,unigram,feminine,accusative,singular,kiira,1.0476352437358882,kiira,rumor
ἀκοή,133,unigram,feminine,nominative,plural,talaki,1.161363596243249,talaki,rumor
ἀκοή,271,unigram,feminine,nominative,singular,Tokeikin,1.1431115964584275,Tokeikin,rumor
διάκονος,74,unigram,masculine,nominative,singular,ejoikinit,1.0041997055940202,ejoikinit,"servant, minister, deacon"
δοῦλος,173,unigram,masculine,accusative,plural,ngikasubak,1.421537113190575,ngikasubak,"servant, slave"
δοῦλος,22,unigram,masculine,accusative,singular,ekedalan,1.9612646691890288,ekedalan,"servant, slave"
δοῦλος,82,unigram,masculine,nominative,plural,ngikasubak,1.4582386378340089,ngikasubak,"servant, slave"
δοῦλος,169,unigram,masculine,nominative,singular,ekasuban,1.2675818762129205,ekasuban,"servant, slave"
πρόβατον,267,unigram,neuter,accusative,plural,ngamesekin,5.168908537644111,ngamesekin,sheep
πρόβατον,118,unigram,neuter,accusative,singular,amesek,1.9999485472257683,amesek,sheep
ποιμήν,205,unigram,masculine,nominative,plural,ngikeyokok,1.6520029425177054,ngikeyokok,"shepherd, pastor"
ποιμήν,235,unigram,masculine,nominative,singular,ekeyokon,2.1819015188176163,ekeyokon,"shepherd, pastor"
σημεῖον,114,unigram,neuter,accusative,plural,ngakitoodikinet,1.008450814893107,ngakitoodikinet,sign
σημεῖον,102,unigram,neuter,accusative,singular,nakailiilok,1.158083701884065,nakailiilok,sign
σημεῖον,35,unigram,neuter,nominative,plural,ngakitoodikinet,1.38551646485782,ngakitoodikinet,sign
σημεῖον,73,unigram,neuter,nominative,singular,idodikinio,1.0847773017184716,idodikinio,sign
ἀργύριον,177,unigram,neuter,accusative,plural,ngaropiyae,2.7131413351569704,ngaropiyae,"silver, money"
ἀργύριον,274,unigram,neuter,accusative,singular,ngaropiyae,1.9430590188203185,ngaropiyae,"silver, money"
ἁμαρτία,230,unigram,feminine,accusative,plural,ngasechesea,1.7925439024988272,ngasechesea,sin
ἁμαρτία,179,unigram,feminine,accusative,singular,akisech,2.2323142967987106,akisech,sin
ἁμαρτία,239,unigram,feminine,nominative,plural,ngasechesea,1.7025189467408448,ngasechesea,sin
ἁμαρτία,236,unigram,feminine,nominative,singular,tomudukaka,1.1064353327703165,tomudukaka,sin
ἀδελφή,257,unigram,feminine,accusative,plural,ngakaitotoi,1.1225935069974609,ngakaitotoi,sister
ἀδελφή,108,unigram,feminine,accusative,singular,nakaatokeng,1.2635444782040597,nakaatokeng,sister
ἀδελφή,15,unigram,feminine,nominative,plural,elomito,1.2470939434147938,elomito,sister
ῥάπισμα,126,unigram,neuter,accusative,plural,kibapanasi,1.0960622061228922,kibapanasi,"slap, strike, hit"
πλοιάριον,113,unigram,neuter,nominative,singular,atubwa,1.329391624842462,atubwa,small boat
ὀψάριον,150,unigram,neuter,accusative,plural,nyitemokinosi,1.3263593546298147,nyitemokinosi,small fish
ὀψάριον,213,unigram,neuter,accusative,singular,ngikolia,1.0701636331012732,ngikolia,small fish
υἱός,101,unigram,masculine,accusative,singular,Lokookeng,2.4948179121748115,Lokookeng,son
υἱός,104,unigram,masculine,nominative,plural,ngide,1.4095611032798203,ngide,son
υἱός,175,unigram,masculine,nominative,singular,Lokookeng,2.6691622008885503,Lokookeng,son
ψυχή,233,unigram,feminine,accusative,singular,akiyar,2.2191969799046847,akiyar,"soul, life"
λίθος,247,unigram,masculine,accusative,plural,ngamoru,1.5266677663015509,ngamoru,stone
λίθος,29,unigram,masculine,accusative,singular,amoru,3.763011557595228,amoru,stone
λίθος,112,unigram,masculine,nominative,plural,ngamoru,2.3881505870619413,ngamoru,stone
λίθος,33,unigram,masculine,nominative,singular,amoru,1.6513313663207765,amoru,stone
συναγωγή,204,unigram,feminine,accusative,plural,Atuk,1.405025952395463,Atuk,synagogue
συναγωγή,275,unigram,feminine,accusative,singular,Atuk,1.4352195409201205,Atuk,synagogue
τράπεζα,160,unigram,feminine,accusative,plural,ngimeesae,1.0811016926834474,ngimeesae,table
τράπεζα,115,unigram,feminine,accusative,singular,kariamunit,1.0960817954296525,kariamunit,table
τάλαντον,57,unigram,neuter,accusative,plural,ngabunge,1.364759075343294,ngabunge,talent (weight and monetary unit: around 20 years' wages)
τάλαντον,187,unigram,neuter,accusative,singular,ngaropiyae,1.6515836294483326,ngaropiyae,talent (weight and monetary unit: around 20 years' wages)
φόρος,240,unigram,masculine,accusative,singular,kibukokini,1.2870645260230862,kibukokini,tax
τελώνης,156,unigram,masculine,nominative,plural,ngiketubukok,1.138212865543744,ngiketubukok,tax collector
τελώνης,58,unigram,masculine,nominative,singular,echur,1.1374090994711203,echur,tax collector
γραμματεύς,279,unigram,masculine,nominative,plural,etal,1.0881683620993556,etal,"teacher, expert in the law, scholar, scribe"
γραμματεύς,176,unigram,masculine,nominative,singular,eketataman,1.2544325006482042,eketataman,"teacher, expert in the law, scholar, scribe"
καθηγητής,268,unigram,masculine,nominative,plural,Ekarikon,1.2125176900525536,Ekarikon,"teacher, guide"
καθηγητής,186,unigram,masculine,nominative,singular,Ekarikon,1.2125176900525536,Ekarikon,"teacher, guide"
κλέπτης,67,unigram,masculine,nominative,plural,ngikokolak,1.4675728068262772,ngikokolak,thief
κλέπτης,185,unigram,masculine,nominative,singular,ekokolan,3.3624960564789115,ekokolan,thief
διαλογισμός,244,unigram,masculine,accusative,plural,etamete,1.9998194162669511,etamete,"thought, argument"
διαλογισμός,238,unigram,masculine,nominative,singular,Topegakinos,1.326439927191592,Topegakinos,"thought, argument"
χρόνος,191,unigram,masculine,accusative,singular,ajupunea,1.0786790264899266,ajupunea,time
καιρός,117,unigram,masculine,nominative,singular,esaa,1.1688377591644914,esaa,"time, right time"
τάφος,144,unigram,masculine,accusative,singular,aliel,2.262458771008321,aliel,"tomb, grave"
μνημεῖον,10,unigram,neuter,accusative,plural,ngalielin,1.195810686654605,ngalielin,"tomb, grave"
μνημεῖον,12,unigram,neuter,accusative,singular,naliel,2.831487198890488,naliel,"tomb, grave"
μνημεῖον,64,unigram,neuter,nominative,plural,ngalielin,1.7455763510477114,ngalielin,"tomb, grave"
μνημεῖον,216,unigram,neuter,nominative,singular,aliel,1.6521680828097238,aliel,"tomb, grave"
θησαυρός,180,unigram,masculine,accusative,singular,ngikebootok,1.1773965796587365,ngikebootok,treasure
δένδρον,72,unigram,neuter,accusative,plural,ngikito,1.3756720185082418,ngikito,tree	
δένδρον,62,unigram,neuter,accusative,singular,ekitoe,1.4603534867934505,ekitoe,tree	
κώμη,221,unigram,feminine,accusative,plural,nadakarin,1.4292609460047587,nadakarin,village
κώμη,43,unigram,feminine,accusative,singular,nadakar,3.0335268499562402,nadakar,village
παρθένος,229,unigram,feminine,nominative,plural,ngapesur,1.7459679167097788,ngapesur,virgin
φωνή,167,unigram,feminine,nominative,plural,torubakis,1.0962149939516397,torubakis,voice or sound
φωνή,264,unigram,feminine,nominative,singular,etoil,1.6589204054528774,etoil,voice or sound
ὕδωρ,280,unigram,neuter,accusative,plural,alokidiama,1.1508466084029576,alokidiama,water
ὕδωρ,77,unigram,neuter,accusative,singular,ngakipi,3.5191006679240684,ngakipi,water
ὕδωρ,89,unigram,neuter,nominative,singular,ngakipi,2.0304436477023664,ngakipi,water
ὑδρία,93,unigram,feminine,accusative,singular,alupe,1.0810874961044612,alupe,water jar
ὁδός,215,unigram,feminine,accusative,plural,lorotin,1.1330493221250533,lorotin,way
ὁδός,119,unigram,feminine,accusative,singular,erot,1.2655211645965567,erot,way
γάμος,135,unigram,masculine,accusative,plural,akuuta,1.0742288252467125,akuuta,wedding
γάμος,199,unigram,masculine,accusative,singular,Anyaraunitae,1.2126616763541331,Anyaraunitae,wedding
γυνή,149,unigram,feminine,accusative,singular,aberu,3.8059796873144673,aberu,"wife, woman"
γυνή,95,unigram,feminine,nominative,plural,ngaberu,3.0558038530230616,ngaberu,"wife, woman"
γυνή,100,unigram,feminine,nominative,singular,aberu,7.913737304134855,aberu,"wife, woman"
ἄνεμος,6,unigram,masculine,nominative,plural,ekuwam,1.417307582532174,ekuwam,wind
ἄνεμος,55,unigram,masculine,nominative,singular,ekuwam,2.1102430817003133,ekuwam,wind
πνεῦμα,140,unigram,neuter,accusative,singular,Etau,2.910396429926834,Etau,"wind, breath, spirit"
πνεῦμα,18,unigram,neuter,nominative,singular,Etau,3.1422902762997893,Etau,"wind, breath, spirit"
ῥῆμα,155,unigram,neuter,accusative,plural,ngakiro,1.2159919283768301,ngakiro,word
ῥῆμα,137,unigram,neuter,accusative,singular,akingit,1.0803206531784844,akingit,word
λόγος,138,unigram,masculine,accusative,plural,arumorea,1.152690160885704,arumorea,word
λόγος,129,unigram,masculine,accusative,singular,akiroit,2.1198980818833597,akiroit,word
λόγος,246,unigram,masculine,nominative,singular,akiroit,1.0021260215608403,akiroit,word
ἔργον,37,unigram,neuter,accusative,plural,ngitichisio,3.745607228746141,ngitichisio,work
ἔργον,78,unigram,neuter,accusative,singular,etich,1.0468051790078632,etich,work
ἔργον,250,unigram,neuter,nominative,plural,esubi,1.088141979963022,esubi,work
ἔργον,228,unigram,neuter,nominative,singular,Etich,1.3269879693112103,Etich,work
ἐργάτης,121,unigram,masculine,nominative,plural,Elalak,1.1160216734460893,Elalak,worker
ἔτος,212,unigram,neuter,accusative,plural,ngikaru,3.334846537780153,ngikaru,year
ζεῦγος,208,unigram,neuter,accusative,singular,kidomelio,1.096057314542422,kidomelio,"yoke, pair"
